damsire,IV,A/E,PRB,PRB2
Rare One,2.113,2.213,0.363,0.288
Sanglamore,1.07,0.763,0.53,0.382
Grey Desire,1.687,1.57,0.542,0.412
Signani,0,0,0.229,0.12
Gorytus,1.351,1.042,0.516,0.38
Targowice,0.775,0.934,0.448,0.305
Djarvis,1.754,0.841,0.581,0.435
Sadlers Wells,1.189,0.825,0.518,0.374
Bustino,0.775,0.611,0.497,0.349
Gildoran,1.341,0.914,0.474,0.344
Mtoto,0.976,0.861,0.509,0.361
Kalaglow,1.427,1.092,0.5,0.365
Song,0.818,0.835,0.44,0.294
Sir Ivor,0.914,0.75,0.483,0.341
Behistoun,0.894,1.031,0.548,0.376
Stanford,0.484,0.453,0.338,0.196
Al Nasr,0.942,0.91,0.462,0.322
Final Straw,1.248,1.353,0.474,0.332
Horage,0.74,0.753,0.391,0.262
Petong,0.984,0.929,0.504,0.354
Lancastrian,0.913,0.746,0.49,0.35
Formidable I,1.095,0.907,0.508,0.357
Touching Wood,1.524,1.216,0.564,0.434
Ardross,1.462,1.083,0.505,0.374
Glen Quaich,0,0,0.406,0.269
Royal Fountain,0.697,0.673,0.419,0.299
Doctor Pangloss,0,0,0.1,0.04
Dominion,0.85,0.843,0.48,0.342
Rymer,1.603,1.042,0.501,0.384
Sharpo,1.166,1.128,0.461,0.325
Wham I,3.32,1.61,0.756,0.608
Damister,1.768,1.642,0.516,0.374
Fred Astaire,1.453,1.369,0.5,0.344
High Estate,0.85,0.892,0.475,0.324
Alwasmi,1.66,1.261,0.524,0.377
Top Ville,1.564,1.001,0.532,0.4
Cyrano De Bergerac,0.486,0.552,0.408,0.254
Irish River,1.218,0.843,0.511,0.367
Tom Rolfe,0.415,0.274,0.535,0.386
Le Moss,1.039,0.883,0.494,0.359
Town And Country,0.917,0.684,0.477,0.339
Remainder Man,0.782,0.654,0.489,0.332
Deep Run,0.874,0.69,0.472,0.342
Pyjama Hunt,0.968,1.055,0.463,0.303
Tinas Pet,1.385,1.255,0.442,0.316
Altayan,2.905,1.575,0.465,0.366
Royal Vulcan,0.894,0.86,0.386,0.245
Digamist,0.479,0.418,0.498,0.326
Groom Dancer,0.852,0.779,0.486,0.339
Salluceva,0.676,0.531,0.481,0.341
Ringaro,5.811,4.444,0.5,0.5
Shirley Heights,1.347,0.953,0.528,0.382
Woodman,0.97,0.719,0.503,0.351
Teenoso,1.045,0.86,0.495,0.343
Northfields,0.93,0.86,0.47,0.318
Lomond,1.073,0.828,0.513,0.366
Vaguely Noble,1.15,0.762,0.527,0.387
Henbit,1.034,0.836,0.488,0.349
Caerleon,1.112,0.841,0.517,0.37
Caucasus,0.83,1.171,0.41,0.261
Sharpen Up,0.916,0.86,0.494,0.346
Entitled,1.291,0.921,0.543,0.418
Hard Fought,0.618,0.817,0.378,0.238
Kings Lake,0.75,0.654,0.489,0.332
Chiefs Crown,1.176,0.972,0.469,0.331
Rontino,1.5,1.252,0.524,0.384
Star Appeal,1.056,0.925,0.479,0.351
Pollerton,0.941,0.676,0.495,0.356
Chantro,0,0,0.301,0.111
Glow,0.857,0.819,0.435,0.301
Superlative,0.9,0.767,0.512,0.353
Centaine,0,0,0.395,0.273
Shareef Dancer,0.84,0.677,0.494,0.344
Mill Reef,1.247,1.042,0.51,0.362
Shaadi,1.467,1.137,0.552,0.414
Ahonoora,1.019,0.782,0.534,0.387
Phone Trick,1.701,1.245,0.499,0.388
Glint Of Gold,0.734,0.679,0.438,0.301
Tickled Pink,0,0,0.459,0.278
Last Tycoon,1.046,0.82,0.501,0.351
Roselier,0.829,0.7,0.477,0.342
Mon Capitaine,0,0,0.381,0.231
Dromod Hill,1.5,1.224,0.573,0.432
Orchestra,0.804,0.687,0.475,0.331
On Your Mark,0.28,0.241,0.435,0.296
Nureyev,1.211,0.89,0.516,0.368
Simply Great,1.032,0.886,0.5,0.36
Furry Glen,0.966,0.766,0.498,0.361
Castle Keep,1.195,0.851,0.501,0.368
Sound Reason,3.486,1.367,0.75,0.615
Alzao,0.84,0.746,0.477,0.328
Mossberry,1.55,1.538,0.568,0.389
Taufan,0.915,0.854,0.493,0.34
Ashmore,0.567,0.488,0.604,0.447
Rolfe,0.676,0.61,0.447,0.324
Bold Owl,0.423,0.527,0.419,0.259
Tirol,1.022,0.862,0.474,0.333
Bluebird,0.925,0.783,0.486,0.334
Fast,0,0,0.28,0.133
Averof,0,0,0.37,0.205
Darshaan,1.117,0.83,0.525,0.378
The Parson,1.215,0.911,0.472,0.347
In The Wings,1.382,1.004,0.552,0.402
Alleged,1.369,0.866,0.574,0.428
Crash Course,0.935,0.781,0.498,0.356
Akarad,1.427,0.899,0.526,0.395
Homing,0.875,0.687,0.489,0.35
Royal Palace,1.025,0.844,0.533,0.376
Our Native,0.258,0.291,0.383,0.248
Slip Anchor,0.893,0.703,0.522,0.37
Hatim,0,0,0.317,0.166
Hay Chas,0,0,0.319,0.225
Kendor,2.324,1.577,0.647,0.489
Effervescing,2.49,1.294,0.626,0.513
Vice Regent,1.094,0.703,0.492,0.362
Balinger,1.775,1.075,0.47,0.373
Tyrnavos,1.66,1.09,0.545,0.407
Glenstal,1.105,0.977,0.521,0.37
Rainbows For Life,0.637,0.586,0.443,0.297
Roscoe Blake,0.942,0.924,0.482,0.344
Chief Singer,1.227,0.978,0.555,0.402
Wolver Heights,0,0,0.198,0.039
Scottish Reel I,1.209,1.024,0.513,0.365
Keen,0.85,0.935,0.365,0.236
Sir Mago,0.415,0.478,0.415,0.293
Cardinal Flower,1.423,1.096,0.453,0.331
Sallust,0.712,0.655,0.471,0.318
Far North,0.387,0.449,0.407,0.272
High Top,0.517,0.513,0.436,0.293
Kind Of Hush,1.028,0.982,0.429,0.288
Golden Love I,1.172,0.929,0.533,0.394
King Of Clubs I,0.31,0.371,0.421,0.261
Robellino,0.738,0.685,0.482,0.329
Danzig Connection,0.27,0.3,0.421,0.252
Le Marmot,0,0,0.067,0.004
Celtic Cone,1.254,1.043,0.492,0.369
Be My Guest,0.883,0.701,0.482,0.337
Main Reef I,1.153,0.922,0.51,0.351
Derrylin,1.535,1.276,0.43,0.305
Quart De Vin,2.064,1.144,0.531,0.419
Night Shift,1.246,0.898,0.522,0.381
Dancing Brave,1.183,0.934,0.502,0.349
Blushing Groom,1.032,0.743,0.502,0.361
Topsider,0.987,0.969,0.495,0.345
The Minstrel,1.018,0.806,0.488,0.341
Distinctly North,0.696,0.697,0.457,0.313
Astronef,0.65,0.741,0.344,0.203
Broken Hearted,1.114,1.169,0.531,0.386
Salse,0.878,0.818,0.442,0.297
Slew OGold,1.015,0.774,0.489,0.345
Machiavellian,1.047,0.76,0.528,0.376
Green Shoon,1.213,0.722,0.468,0.357
Lyphard,1.135,0.862,0.508,0.363
Politico,0,0,0.434,0.261
Cariellor,0.684,0.44,0.483,0.338
Tobrouk,0,0,0,0
Deadly Nightshade,0,0,0.278,0.154
Pure Flight,1.66,0.944,0.589,0.455
Super Concorde,1.192,0.934,0.462,0.332
Electric I,1.003,0.784,0.483,0.34
Auction Ring,1.056,0.823,0.514,0.365
My Friend Paul,0,0,0.398,0.243
Dunbeath,0.553,0.607,0.453,0.3
Val De LOrne,2.235,1.417,0.581,0.46
Scorpio,1.367,1.579,0.483,0.358
Avocat,1.011,1.036,0.432,0.299
Montelimar,1.125,0.737,0.553,0.411
Mandalus,0.656,0.538,0.483,0.341
Caerwent,1.816,1.323,0.511,0.4
Import,0.298,0.437,0.301,0.16
Le Bavard,1.053,0.846,0.463,0.335
Riverman,1.357,0.966,0.531,0.386
Strong Gale,1.308,0.918,0.511,0.379
Roi De Rome,5.811,1.739,0.849,0.754
Aragon,0.855,0.735,0.485,0.338
Grand Conde,2.113,1.159,0.665,0.565
Cricket Ball,0,0,0.503,0.354
Riot Helmet,0.553,0.399,0.468,0.323
Gala Performance,0.775,0.665,0.428,0.285
Down The River,0,0,0.322,0.162
Imperial Fling,0.83,0.585,0.53,0.386
Foolish Pleasure,0,0,0.457,0.291
Military,4.649,1.906,0.747,0.701
Icelandic,3.32,2.349,0.775,0.631
Move Off,0.861,1.35,0.409,0.288
Skyliner I,0.885,0.922,0.439,0.302
Orange Bay,0.612,0.508,0.578,0.435
Gulf Pearl,2.905,2.505,0.701,0.549
Nicholas Bill,0.543,0.5,0.417,0.288
Le Tricolore,0,0,0.167,0.043
Singh,1.162,1.609,0.548,0.406
Kenmare,1.049,0.854,0.474,0.34
Law Society,0.936,0.805,0.485,0.334
Prince Tenderfoot,0.894,0.8,0.474,0.328
Sparkler I,0.726,0.778,0.451,0.296
Affirmed,0.734,0.465,0.558,0.411
Revlow,0,0,0.725,0.552
Gold Rod,1.788,1.419,0.652,0.515
Commanche Run,1.146,0.984,0.488,0.343
Kampala,1.634,1.163,0.509,0.371
Mummys Pet,0.913,0.958,0.469,0.315
Waajib,0.723,0.657,0.463,0.314
Buckskin,1.348,1.06,0.511,0.379
Phardante,1.174,0.826,0.504,0.372
Millers Mate,0.75,0.447,0.634,0.478
Roan Rocket,0.684,0.78,0.462,0.312
Northern Dancer,0.541,0.464,0.49,0.341
Dubassoff,1.347,1.052,0.491,0.372
Duky,1.177,0.793,0.448,0.311
Welsh Captain,0.646,0.96,0.343,0.239
Funny ManI,0,0,0.125,0.06
Sexton Blake,0.345,0.492,0.421,0.27
Danzig,1.007,0.731,0.511,0.358
Anshan,0.845,0.814,0.472,0.326
Broadsword,0.43,0.444,0.404,0.286
Green Desert,1.125,0.835,0.512,0.366
Persian Heights,0.701,0.692,0.436,0.287
Jasmine Star,1.291,1.024,0.354,0.246
Sit In The Corner,1.162,1.76,0.461,0.331
Mazaad,0.968,0.801,0.494,0.346
Miners Lamp,1.162,0.968,0.463,0.328
Belfort,0.66,0.567,0.46,0.317
Kambalda,0.576,0.546,0.474,0.324
Suvero,2.113,1.03,0.593,0.451
Pragmatic,0.604,0.561,0.465,0.316
Dara Monarch,0,0,0.288,0.141
Primitive Rising,0.996,0.569,0.599,0.479
Pharly,1.019,0.83,0.526,0.379
Roberto,0.96,0.725,0.491,0.338
Tyrant,1.367,1.047,0.582,0.412
Polish Precedent,0.89,0.749,0.512,0.359
Pennine Walk,1.162,0.918,0.512,0.366
Cree Song,1.291,0.861,0.468,0.361
Master Owen,0.646,0.429,0.473,0.338
Niniski,1.11,0.858,0.512,0.369
Mandrake Major,0.989,1.15,0.477,0.315
Proverb,1.175,0.837,0.519,0.39
Nashwan,1.185,0.828,0.501,0.358
Polish Patriot,1.316,0.927,0.518,0.375
Blakeney,1.556,1.151,0.535,0.395
Melyno,1.937,2.871,0.351,0.265
Fappiano,1.754,1.247,0.543,0.421
Kings Ride,1.087,0.87,0.523,0.387
Shadeed,0.959,0.75,0.505,0.36
Sackford,0,0,0,0
Gran Alba,0,0,0.143,0.061
Big John,1.453,1.805,0.494,0.345
Sharrood,0.656,0.591,0.45,0.298
Warpath,0.632,0.697,0.477,0.338
Dahar,1.096,1.042,0.409,0.286
Persian Bold,1.084,0.877,0.507,0.363
Danzatore,0.75,0.406,0.548,0.367
Seeking The Gold,1.351,0.965,0.529,0.39
Coxs Ridge,0,0,0.356,0.21
Kris,0.965,0.83,0.485,0.338
Sagace,1.722,1.149,0.473,0.336
Indian Ridge,0.981,0.775,0.505,0.362
Al Sirat I,0,0,0.263,0.144
Port Etienne I,2.324,1.208,0.524,0.402
Wonderful Surprise,2.905,2.254,0.717,0.63
What A Guest,0,0,0.31,0.155
Derring Rose,0.715,0.769,0.456,0.32
Apollo Eight,0.968,1.497,0.465,0.317
Nobody Knows,0,0,0.067,0.013
Paddys Stream,1.175,0.798,0.49,0.351
Conquistador Cielo,1.803,1.252,0.592,0.458
Torus,0.917,0.816,0.452,0.309
Zaffaran,1.056,1.36,0.32,0.17
Oats,0.841,0.757,0.474,0.339
Kaldoun,1.162,0.808,0.546,0.401
Carlingford Castle,1.109,0.938,0.489,0.356
Scallywag,1.045,1.1,0.367,0.244
Mukaddamah,1.516,1.276,0.543,0.41
Housebuster,2.162,1.919,0.503,0.378
Be My Chief,1.291,1.147,0.514,0.366
Ela-Mana-Mou,0.974,0.845,0.512,0.359
Arctic Tern,0.795,0.613,0.496,0.346
Celestial Storm,0.911,1.1,0.56,0.402
Thatching,1.136,1.04,0.504,0.357
Lion Cavern,1.55,1.089,0.526,0.381
El Gran Senor,0.854,0.648,0.489,0.335
Lightning,2.324,2.149,0.593,0.45
Northern State,0.788,0.819,0.448,0.305
Try My Best,0.272,0.279,0.377,0.223
Forzando,0.702,0.592,0.48,0.339
M Double M,0.85,0.784,0.543,0.389
Petardia,0.911,0.818,0.51,0.347
Exactly Sharp,1.453,1.406,0.478,0.344
Young Generation,0.625,0.598,0.455,0.303
Nomination,1.102,0.933,0.543,0.384
Macs Imp,0.618,0.705,0.415,0.269
Corvaro,0.738,0.739,0.395,0.244
Elmaamul,1.639,1.206,0.471,0.323
Head For Heights,1.788,1.569,0.546,0.412
Ballad Rock,0.691,0.591,0.467,0.318
Julio Mariner,1.336,1.017,0.463,0.337
Trempolino,1.39,1.012,0.541,0.39
Dancing Dissident,0.52,0.477,0.467,0.303
Chilibang,0.253,0.278,0.447,0.295
Belmez,1.094,1.031,0.505,0.358
Pas De Seul,1,0.901,0.468,0.338
Mazilier,0.637,0.467,0.501,0.342
Carwhite,0.628,0.501,0.447,0.311
Bay Express,0.888,0.734,0.46,0.312
Nabeel Dancer,0.775,0.87,0.52,0.375
Generous,1.118,0.82,0.561,0.414
Scenic,1.633,1.027,0.548,0.403
Prince Rupert,0.756,0.756,0.455,0.303
Rahy,1.463,1.028,0.547,0.397
Precocious,0.704,0.656,0.45,0.287
Don,0.738,0.661,0.548,0.398
Indian King,0.83,0.705,0.47,0.326
Lochnager,0.599,0.613,0.428,0.277
Imperial Frontier,1.535,1.209,0.552,0.408
Geiger Counter,0.401,0.718,0.284,0.161
Rainbow Quest,1.081,0.824,0.505,0.359
Bob Back,1.031,0.846,0.476,0.324
General Assembly,1.228,0.86,0.508,0.373
Warrshan,1.252,1.219,0.503,0.361
Efisio,1.22,0.991,0.551,0.399
Doyoun,1.039,0.775,0.532,0.385
Highest Honor,1.399,1.103,0.505,0.38
Daring March,0.572,0.699,0.413,0.269
Tragic Role,0.465,0.558,0.43,0.277
Fairy King,0.733,0.652,0.481,0.33
Key To The Kingdom,0.505,0.369,0.394,0.247
Sri Pekan,0.674,0.548,0.518,0.361
Lypheor,0.363,0.252,0.575,0.414
Most Welcome,1.28,1.137,0.525,0.382
Grand Lodge,0.924,0.892,0.461,0.301
Vision,0.856,0.668,0.469,0.325
Shalford,1.375,1.055,0.519,0.388
Storm Bird,1.458,0.947,0.573,0.427
First Trump,1.234,0.878,0.584,0.426
White Mill,0,0,0.496,0.347
Pips Pride,0.807,0.857,0.455,0.304
Lord Bud,0.894,1.33,0.363,0.221
Relkino,1.33,1.003,0.443,0.322
Royal Academy,0.955,0.815,0.512,0.361
Sham,1.937,1.263,0.459,0.34
College Chapel,1.572,1.113,0.542,0.396
Damascus,0.291,0.287,0.481,0.322
Warning,0.981,0.846,0.501,0.348
Lake Coniston,1.808,1.152,0.591,0.462
Marouble,1.395,1.038,0.51,0.341
Pursuit Of Love,0.854,0.724,0.479,0.328
Bering,0.936,0.724,0.481,0.329
Absalom,0.777,0.713,0.479,0.321
Paris House,0.917,0.627,0.433,0.267
Martinmas,0.453,0.494,0.483,0.327
Free State I,0.867,0.873,0.5,0.343
Red Ransom,0.375,0.312,0.497,0.331
Afleet,0.992,0.645,0.505,0.354
Millfontaine,0.646,0.485,0.523,0.351
Busted,0.822,0.633,0.501,0.366
Reprimand,0.775,0.758,0.473,0.333
Puissance,0.481,0.525,0.399,0.246
Prince Sabo,1.069,0.912,0.509,0.361
Strawberry Road,1.585,1.231,0.423,0.285
King Of Spain,0.459,0.768,0.273,0.161
Hamas,0.528,0.421,0.553,0.387
Platini,1.55,0.846,0.571,0.424
Bigstone,0.588,0.546,0.449,0.295
Roi Danzig,0.77,0.673,0.45,0.31
Red Sunset,0.711,0.68,0.447,0.294
Prince Des Coeurs,0,0,0.235,0.059
Case Law,0.465,0.659,0.352,0.208
Ajdal,1.093,0.877,0.525,0.37
Lyphards Special,1.423,1.107,0.612,0.47
Rudimentary,1.512,1.118,0.564,0.419
Shavian,2.039,1.934,0.555,0.401
Galetto,0.408,0.443,0.464,0.297
Nebos,1.162,0.893,0.557,0.409
Beau Genius,0,0,0.42,0.26
Green Dancer,1.028,0.892,0.48,0.338
Kingmambo,1.516,1.095,0.584,0.435
Tanfirion,0.762,0.717,0.497,0.346
Le Johnstan,0.553,0.558,0.536,0.366
Mango Express,0.775,1.23,0.468,0.309
Private Account,1.211,0.949,0.474,0.331
Elegant Air,1.214,0.845,0.524,0.38
Petorius,1.091,0.959,0.475,0.339
Lahib,0.961,0.744,0.501,0.359
Surumu,1.018,0.757,0.539,0.386
Gone West,1.414,0.954,0.515,0.38
Salmon Leap,1.453,0.858,0.541,0.401
Selkirk,1.196,0.907,0.527,0.38
Tenby,0.408,0.388,0.499,0.336
Common Grounds,0.792,0.712,0.478,0.326
Danehill,1.399,1.059,0.524,0.378
Miswaki,1.021,0.877,0.497,0.352
Northiam,0.43,0.434,0.302,0.169
Catrail,0.387,0.452,0.416,0.258
Primo Dominie,1.125,0.965,0.496,0.352
Mind Games,0.375,0.285,0.509,0.328
Jalmood,0.511,0.581,0.393,0.244
Piccolo,0.811,0.678,0.588,0.411
Music Boy,0.953,0.954,0.493,0.346
Junius,0.904,0.85,0.489,0.34
Star De Naskra,1.66,1.613,0.562,0.434
Jellaby,0.93,0.917,0.523,0.353
Wolfhound,0.959,0.868,0.466,0.321
Distant Relative,1.135,0.863,0.504,0.359
Ogygian,0.684,0.582,0.468,0.296
Marju,1.3,0.866,0.557,0.408
Kahyasi,1.112,0.806,0.533,0.384
Cadeaux Genereux,0.996,0.801,0.508,0.361
Lyphards Wish,1.55,1.068,0.597,0.464
Mujtahid,0.741,0.671,0.448,0.298
Mujadil,0.47,0.514,0.41,0.26
Out Of Place,0,0,0.276,0.152
Frimley Park,0,0,0.532,0.324
Lafontaine I,0.953,0.711,0.526,0.379
Elocutionist,0,0,0.523,0.332
Vayrann,0.62,0.641,0.47,0.323
Fools Holme,0.84,0.636,0.502,0.361
Never So Bold,0.67,0.671,0.481,0.323
Faustus,0.734,0.588,0.452,0.31
Anabaa,1.384,1.355,0.498,0.341
Kings Theatre,0.484,0.598,0.518,0.37
Lure,0,0,0.29,0.14
Lead On Time,1.127,0.827,0.519,0.376
Fuzzbuster,1.011,1.217,0.445,0.284
Polar Falcon,1.062,0.787,0.513,0.37
Domynsky,1.036,1.004,0.53,0.386
Emarati,0.587,0.53,0.464,0.312
Lear Fan,1.339,1.041,0.507,0.364
Milford,1.409,1.112,0.527,0.383
Bairn,0.588,0.795,0.325,0.194
Local Suitor,0.547,0.506,0.421,0.286
Clantime,1.356,1.023,0.582,0.433
Rock Hopper,0.775,0.6,0.499,0.349
Wattlefield,0.664,1.042,0.268,0.159
Double Schwartz,0.83,0.677,0.501,0.358
Nijin,0,0,0.307,0.149
Owington,1.341,1.117,0.526,0.377
Rusticaro,0.765,0.844,0.434,0.284
Lycius,0.936,0.824,0.525,0.362
Elbio,1.004,1.057,0.42,0.279
Dowsing,0.915,0.763,0.502,0.35
Zilzal,1.367,1.08,0.5,0.36
Reasonable,0.375,0.432,0.451,0.283
Soviet Star,1.034,0.905,0.522,0.367
Unfuwain,0.773,0.634,0.478,0.324
Interrex,0.726,0.547,0.375,0.25
Treasure Kay,0.569,0.601,0.466,0.316
Environment Friend,0.84,0.802,0.481,0.328
Lord Gayle,0.805,0.61,0.47,0.316
Arazi,1.207,0.951,0.524,0.368
Tumble Wind I,0.689,0.665,0.465,0.315
Alysheba,1.386,0.744,0.542,0.399
Beveled,0.349,0.391,0.461,0.299
Brief Truce,0.933,0.786,0.482,0.321
Fayruz,0.728,0.65,0.467,0.31
Headin Up,0,0,0.262,0.148
Dayjur,1.157,0.775,0.552,0.414
Ridgewood Ben,0,0,0.529,0.351
Artaius,0.641,0.568,0.549,0.389
Barathea,1.007,0.786,0.489,0.343
Ballacashtal,0.83,0.905,0.462,0.319
Superpower,0.755,0.812,0.455,0.299
Shernazar,1.021,0.953,0.475,0.33
Petoski,1.031,0.978,0.469,0.324
Anitas Prince,0.523,0.471,0.449,0.3
Opening Verse,0,0,0.485,0.326
Sabrehill,0.756,0.767,0.462,0.31
Midyan,1.272,1.247,0.512,0.36
Ajraas,0,0,0.344,0.193
Presidium,0.604,0.702,0.417,0.286
Tachypous,0,0,0.142,0.048
Magical Wonder,0.726,0.577,0.484,0.328
Habitat,1.205,0.925,0.515,0.37
Old Vic,0.674,0.602,0.455,0.315
Fabulous Dancer,0.272,0.249,0.414,0.255
Dont Forget Me,0.609,0.573,0.466,0.305
Lords,0,0,0.262,0.131
Lucky Wednesday,0.612,0.834,0.432,0.281
Inchinor,0.652,0.566,0.434,0.281
Homebuilder,0,0,0.2,0.06
Diesis,1.05,0.789,0.499,0.357
Random Shot,0.5,0.444,0.427,0.277
Noble Patriarch,0.447,0.51,0.483,0.336
Hansel,1.403,1.172,0.515,0.373
Jade Hunter,2.086,1.525,0.649,0.517
Posse I,0.62,0.711,0.43,0.275
Lammtarra,1.902,1.397,0.537,0.384
Terimon,1.379,0.937,0.529,0.378
Twilight Agenda,0.484,0.363,0.54,0.353
Wuzo,0,0,0.115,0.023
Sheikh Albadou,1.376,1.214,0.524,0.378
Miswaki Tern,3.099,1.205,0.834,0.733
Deploy,0.874,0.663,0.552,0.401
Septieme Ciel,0.628,0.563,0.444,0.279
Sylvan Express,1.453,1.237,0.572,0.4
Hallgate,1.038,1.039,0.432,0.291
Ardkinglass,1.709,1.243,0.526,0.386
Magic Ring,0.618,0.444,0.514,0.362
Acatenango,1.618,0.985,0.573,0.422
Shahrastani,1.092,1.058,0.498,0.348
Baptism,0.447,0.41,0.408,0.261
Seattle Dancer,1.256,0.799,0.526,0.372
Tel Quel,0,0,0.41,0.284
Lord Avie,0.861,1.162,0.392,0.236
Royal Abjar,0.646,0.603,0.516,0.342
Concordes Tune,0,0,0.383,0.208
Always Fair,1.529,1.287,0.563,0.433
Linamix,1.367,0.872,0.528,0.383
Rambo Dancer,0.553,0.496,0.475,0.324
Kings Signet,0,0,0.17,0.088
Standaan,0.658,0.634,0.502,0.342
Statoblest,1.155,0.865,0.532,0.386
Most Secret,0.298,0.311,0.525,0.346
Green Forest,0.942,0.91,0.54,0.384
Weldnaas,0.646,0.714,0.441,0.289
Beverley Boy,0,0,0.364,0.184
Rock City,1.028,0.7,0.545,0.391
Relko,0,0,0.482,0.305
Dalsaan,0.807,0.727,0.45,0.301
Timeless Native,0,0,0.302,0.161
Perugino,0.471,0.508,0.458,0.302
Picea,0,0,0.123,0.035
Timeless Times,1.096,1.673,0.411,0.262
Precious Metal,0.968,1.067,0.511,0.355
Native Bazaar,0.283,0.393,0.422,0.259
Burslem,1.045,0.76,0.59,0.442
Cure The Blues,0.894,0.733,0.471,0.339
Dehere,1.291,1.793,0.388,0.242
Blue Cashmere,0.861,0.879,0.45,0.299
Dreams To Reality I,0,0,0.337,0.185
Ilium,2.051,1.561,0.517,0.417
Mr Prospector,1.679,1.084,0.551,0.405
Hawaii,0,0,0.258,0.09
Mark Of Esteem,1.291,1.16,0.513,0.358
Zafonic,0.933,0.696,0.503,0.349
Sure Blade,1.367,1.24,0.477,0.337
Hernando,0.474,0.49,0.471,0.311
Alleging,0.801,0.644,0.506,0.36
Northern Baby,0.379,0.315,0.475,0.33
Doulab,0.387,0.371,0.5,0.327
So Factual,1.55,0.861,0.521,0.402
Seattle Slew,1.356,0.939,0.513,0.376
Music Maestro,1.55,1.069,0.61,0.441
Storm Cat,1.302,0.983,0.54,0.394
Nijinsky,1.051,0.748,0.5,0.358
Enchantment I,0.581,1.128,0.245,0.143
Secretariat,1.436,1.143,0.532,0.385
Prized,0,0,0.266,0.152
Welsh Pageant,1.259,1.016,0.504,0.374
Fair Season,1.835,1.459,0.512,0.375
Blues Traveller,0.484,0.465,0.468,0.307
Bold Ruckus,0.83,0.554,0.488,0.298
Take Me Out,0,0,0.393,0.241
Rousillon,1.614,1.197,0.547,0.407
Quest For Fame,0.968,0.409,0.594,0.444
Dance In Time,1.117,0.685,0.544,0.396
Forty Niner,1.245,0.989,0.454,0.328
Nordico,0.91,0.778,0.488,0.346
Tremblant,0.465,0.549,0.409,0.261
Noalto,0.968,0.745,0.513,0.361
Imp Society,1.367,1.628,0.533,0.392
Batshoof,0.945,0.805,0.532,0.383
