jockey,IV,A/E,PRB,PRB2
Mr A Swinswood,0,0,0.133,0.02
Miss S Harler,0,0,0,0
Carlo Fiocchi,0,0,0.747,0.589
L Brewer,0,0,0.083,0.007
Miss C Grime,0,0,0.135,0.029
Miss Sonia Eaton,3.874,4.653,0.838,0.72
Adam Carter,0,0,0.603,0.367
Silvestre De Sousa,0,0,0.3,0.144
Miss Alex Wells,0,0,0.846,0.716
Mr M Bailey,0,0,0.769,0.592
Miss S Sawyer,0,0,0.279,0.125
Miss M Hugo,0,0,0.429,0.184
Mr J Handley,0,0,0.143,0.02
Miss C Roddick,7.748,2.516,0.667,0.667
M P Watts,0.836,0.809,0.528,0.366
Mr T Gardham,0,0,0.519,0.352
Mr J Ravenall,0,0,0.375,0.141
Miss R Bastiman,0,0,0.338,0.132
Miss Jessica Holt,0,0,0.154,0.024
Miss J Sayer,3.874,2.341,0.814,0.684
Garry Whillans,0,0,0.41,0.271
Mr N McKnight,0,0,0.375,0.197
A E Lynch,0.708,0.764,0.465,0.312
Mr J P McKeown,0.637,0.637,0.46,0.309
Mr R M P McNally,0,0,0.188,0.072
Mr L Hamilton,0,0,0.5,0.25
Mr S Stockley,0,0,0.111,0.025
B McLean,0,0,0.662,0.493
Paul Hamblin,1.66,1.114,0.614,0.443
B Scott,1.66,1.499,0.333,0.233
Holly Hall,0,0,0.373,0.256
Miss C Scott,0,0,0.344,0.178
Mr J Rees,0,0,0.375,0.141
Mr O Marsh,0,0,0.222,0.049
Mr C Kester,0,0,0,0
Alan Creighton,0,0,0,0
G Hind,0,0,0.46,0.22
Mrs S Owen,0,0,0.309,0.107
Miss L Baldwin,0,0,0.667,0.444
Mr John Evans,0,0,0.111,0.025
Mrs R Powell,0,0,0.545,0.325
Mrs I De Best,0,0,0,0
Mr K Ford,0,0,0.212,0.06
Miss Nicola Craggs,0,0,0.9,0.81
Mr Stephen Harrison,0,0,0.6,0.36
Natalie Hassall,0,0,0.495,0.248
Miss D Allman,0,0,0.5,0.25
Miss S Stokes,0,0,0,0
Mr P Roche,1.453,0.905,0.546,0.394
Mrs Fleur Hawes,0,0,0.083,0.007
Miss S L Watson,0,0,0,0
Patricia Stainton,0,0,0.182,0.033
Mr J Bond,0,0,0.333,0.111
Michael Hussey,0.495,0.521,0.448,0.281
Mr J D Nolan,0,0,0.444,0.198
Mr R V Moore,0,0,0.941,0.886
Miss Karen Peippo,0,0,0.647,0.419
D Gallagher,2.324,1.643,0.499,0.368
Lt Col O Ellwood,0,0,0.639,0.427
Capt Tim Edwards,0,0,0.204,0.057
Major Beverley Tunley,0,0,0.277,0.1
Maj Harry Wallace,0,0,0.714,0.51
Mr Will Ramsay,0,0,0.476,0.354
Lt Col Erica Bridge,0,0,0.143,0.02
Col R Webb-Bowen,0,0,0,0
Mr L Hicks,0,0,0.286,0.082
Mrs Freya Brewer,0,0,0.299,0.143
Mr M Briggs,0,0,0,0
Mr G OSullivan,0,0,0,0
Martin Mooney,0.74,0.746,0.414,0.284
Mr Ian Howe,0,0,0.231,0.107
Ms D Harding,0,0,0.6,0.36
Mr T Park,0,0,0,0
Mr P Bull,0,0,0,0
Miss Lisa Marriott,0,0,0.062,0.004
Mr Loek Van Der Ham,0,0,0.364,0.132
Mr C Von Ballmoos,0,0,0.273,0.074
Jean-Francois Doucet,0,0,0.429,0.184
A Hindley,0,0,0,0
Mr B Shaw,0,0,0.333,0.111
Mr T Bishop,0,0,0.556,0.309
Mr D Drake,0,0,0.222,0.099
Miss R Booth,0,0,0.467,0.218
Danny Burton,0,0,0,0
Mr Byron Moorcroft,0,0,0.8,0.64
Mr Anthony Knott,0,0,0.667,0.444
Mr D Renney,0,0,0.546,0.32
Miss K Hobbs,0,0,0.167,0.028
Mr D J Oakden,0,0,0,0
Mr D Roche,1.011,0.968,0.513,0.346
Miss U Moore,0,0,0.583,0.34
Miss I Pickard,0,0,0.417,0.174
Mr Matthew Sollitt,0,0,0.143,0.02
Jacques Ricou,11.621,4.5,1,1
Mr J R Barlow,0,0,0,0
Spike Bolton,0,0,0.375,0.141
C Moulden,0,0,0.154,0.024
Mr L Gibson,0,0,0.023,0.001
Mr P J Cosgrave,0,0,0.296,0.154
O Kelly,0,0,0.327,0.153
Mr G Shenkin,0,0,0.455,0.207
Seamie Heffernan,0.838,0.638,0.466,0.327
Adrian Lane,0.108,0.123,0.444,0.281
John Allen,0.872,0.934,0.497,0.356
Robbie Colgan,0.724,0.721,0.468,0.318
Mr B S Carey,0.66,0.949,0.475,0.325
D M Bean,0,0,0.322,0.155
J R Ryan,0,0,0.384,0.228
S J Hassett,0,0,0.331,0.17
A B Joyce,0.179,0.189,0.433,0.261
Andrew Leigh,0.226,0.271,0.42,0.264
Mr C Motherway,0.917,0.909,0.517,0.357
M P Butler,0.211,0.358,0.387,0.229
Miss E Doyle,0.247,0.224,0.509,0.344
W Slattery,0.447,0.573,0.47,0.305
Mr P Cashman,0.714,0.509,0.546,0.399
Mr D MacAuley,0.968,1.014,0.449,0.31
Mr J T Carroll,0,0,0.441,0.27
Mr W J McLernon,0,0,0.597,0.442
Mr R Flavin,0,0,0.272,0.168
Mr D Murphy,0.953,0.685,0.517,0.376
Phillip Enright,0.197,0.27,0.342,0.203
Mr J J Codd,0.807,0.557,0.502,0.36
Mr A K Wyse,1.585,0.95,0.453,0.293
Shane Jackson,0,0,0.475,0.272
Mr C Moran,0,0,0.289,0.157
Mr D J Miley,0,0,0.179,0.033
Tommy Treacy,0.553,0.585,0.426,0.292
P W Flood,1.099,0.984,0.541,0.397
Mr G J Power,0,0,0.46,0.299
Kevin Coleman,0.94,0.905,0.485,0.352
Tadhg OShea,0.855,0.756,0.503,0.355
W J OConnor,0.176,0.211,0.424,0.261
Christopher Geoghegan,0.707,0.642,0.5,0.337
Rory Cleary,0.885,0.787,0.511,0.346
Barry Savage,0,0,0.256,0.113
P Shanahan,0.911,0.73,0.5,0.344
Shane Gorey,0.592,0.675,0.452,0.293
Olive Gaule,0,0,0.285,0.149
R M Burke,0.84,0.907,0.483,0.333
Anthony Freeman,0.704,0.862,0.478,0.338
Adrian OShea,0.155,0.341,0.273,0.137
Eoin McCarthy,1.328,1.986,0.505,0.353
Mr T Feeney,0,0,0.3,0.156
Mr J S Fennessy,0,0,0.41,0.22
Mr R L Cully,3.874,3.122,0.536,0.397
Mr J T Rath,0,0,0.308,0.133
Mr C Cully,1.341,1.607,0.429,0.285
J P Fortune,0.291,0.405,0.411,0.268
Roger Loughran,0.701,0.575,0.502,0.356
Mr J F OMeara,0.447,0.417,0.573,0.4
Mr B Connell,2.583,1.416,0.589,0.453
Mr T P Gillespie,0,0,0.5,0.348
Mr J Connolly,0,0,0.404,0.172
Mr M T Slevin,0,0,0.154,0.024
Mr K F C OBrien,0,0,0.47,0.306
Mark Quinlan,0,0,0.483,0.381
Tom Molloy,0.684,0.766,0.518,0.374
D G Hogan,0.392,0.424,0.461,0.304
Mr T G Freyne,1.011,0.729,0.52,0.399
D P Maher,0.394,0.547,0.436,0.268
Mr R OSullivan,0.27,0.255,0.488,0.325
Lenny Flynn,1.107,0.853,0.547,0.403
Mr S J Allen,0,0,0.578,0.357
Mr J J Feane,0.283,0.216,0.594,0.451
Mark Sullivan,0,0,0.293,0.184
Mr Steven E Ryder,0.287,0.517,0.309,0.165
Robert Dunne,0.367,0.39,0.429,0.289
L D Cribbin,0,0,0.294,0.093
Martin Lane,0.465,0.545,0.461,0.299
Jamie Moriarty,0.472,0.394,0.485,0.324
Miss Evanna McCutcheon,0,0,0.554,0.373
Alain Cawley,0,0,0.3,0.139
D J Moran,0.34,0.383,0.392,0.256
Eoin Michael Kelly,0,0,0.462,0.274
M P Madden,0,0,0.423,0.251
Mr T ONeill,3.874,2.154,0.511,0.446
Miss L A Hourigan,0.775,0.842,0.43,0.256
Miss A Foley,1.263,1.431,0.577,0.42
Miss H A Smith,0,0,0.376,0.197
Mr C McSweeney,0,0,0.361,0.161
Miss C A OBrien,0,0,0.241,0.075
Brian Cawley,0,0,0.377,0.18
Niki OShea,0.649,0.604,0.527,0.374
Ian Power,0.232,0.288,0.449,0.286
D Fisher,0,0,0.135,0.045
Mr M Fahey,0.352,0.402,0.545,0.374
Cathy Gannon,0.516,0.466,0.485,0.327
Derek Stamp,0,0,0.289,0.132
S D Finnamore,0,0,0.447,0.262
Susan Hickey,0,0,0.331,0.194
E M Butterly,0.94,0.885,0.495,0.344
Mr J E Burns,0.968,1.363,0.49,0.345
M M McNiff,0,0,0.448,0.278
J M Sheehy,0.726,1.157,0.304,0.185
Declan Queally,0,0,0.465,0.242
Mr D Whelan,0,0,0.248,0.092
Mr A W Pierce,0,0,0.277,0.114
Mr N T Slevin,0,0,0.427,0.192
Mr S McGonagle,0,0,0.547,0.398
Mr S C Byrne,0,0,0.2,0.04
S Hunter,0.628,0.732,0.472,0.327
P B Beggy,0.767,0.813,0.421,0.273
Niamh Murphy,0,0,0.255,0.09
Dermot McLoughlin,0.894,1.13,0.422,0.25
Helen Keohane,0.283,0.413,0.373,0.222
Mr J M Barcoe,0.447,0.495,0.56,0.425
Mr F T Moore,0,0,0.41,0.269
Mr J A Fahey,0.684,0.817,0.465,0.295
Mr G M Mangan,0,0,0.48,0.301
Mr D G Porter,0,0,0.352,0.195
Mr A E Kinirons,0,0,0.354,0.18
Matthew Bowes,0,0,0.51,0.35
Mr R J Kiely,0.298,0.335,0.442,0.303
P F ODonnell,0,0,0.406,0.174
Mr J D Moore,0.801,0.867,0.525,0.394
D P Fahy,1.49,1.3,0.518,0.384
Mr P J McGarry,0,0,0,0
Mark Flanagan,0,0,0.336,0.182
Joseph Holly,0,0,0.285,0.106
Mr R M Hennessy,0.83,1.058,0.456,0.303
Mr B E Fox,0,0,0,0
D T Evans,0.796,0.889,0.398,0.251
Mr N W OReilly,0,0,0.382,0.182
M T Mannion,0,0,0.198,0.064
Mark Bolger,1.056,0.843,0.531,0.367
Mr C M Murphy,0,0,0.51,0.363
Mr P J Casey,0,0,0.393,0.22
J P Murphy,1.056,1.488,0.468,0.292
S P McCann,0.456,0.758,0.36,0.211
Mr J O Finnegan,0,0,0.488,0.29
Mr P G Murphy,1.107,0.589,0.561,0.424
Mr K Mockler,0,0,0.466,0.248
Mr P M Byrne,0,0,0.415,0.221
Mr D Kelly,0,0,0.36,0.197
M A Cleere,0,0,0.436,0.271
Mr K McCrossan,0,0,0.214,0.046
Keith Maher,0.517,0.602,0.443,0.292
S Q Raza,0,0,0.376,0.186
M A Phillips,0,0,0.387,0.246
Elizabeth Sheehan,1.025,0.993,0.546,0.408
Karen Kenny,0,0,0.207,0.07
Ella Marie Fitzgerald,0,0,0.419,0.197
D Quigley,0,0,0.154,0.04
Mr C P McNally,0,0,0.216,0.099
W J Cafferty,0.704,0.97,0.433,0.263
Mr J J King,0.43,0.443,0.533,0.384
M OConnor,0,0,0.25,0.123
Mr D M Duggan,0,0,0.567,0.418
Mr J M Burke,0,0,0.588,0.397
Mr P T Murphy,0,0,0.083,0.014
Mr G Hassett,0,0,0.196,0.07
Mr J M Cahill,0,0,0.376,0.192
Rob McCarth,0,0,0.435,0.229
Mr W Hayes,0,0,0.091,0.008
Caroline Moody,0,0,0.143,0.041
A J Grange,0,0,0.179,0.036
Mr R J Egan,0,0,0.401,0.164
Mr N McParlan,1.291,1.393,0.447,0.35
Mr D J English,0,0,0.322,0.224
Mr T J Beattie,0,0,0.223,0.058
Kieran ONeill,0,0,0.4,0.221
K F McDonagh,0,0,0.484,0.338
Mrs Pauline Condon,0.968,0.825,0.673,0.501
Mr C J Murray,1.291,2.474,0.448,0.312
Mr R J Hume,0,0,0.468,0.244
Mr D P Coakley,0,0,0.308,0.095
S P Wilson,0,0,0.459,0.273
P D Nolan,0,0,0.226,0.087
Frances Kelly,0,0,0.45,0.205
Miss J Geraghty,0.684,0.754,0.439,0.314
Mr B M Walsh,0,0,0.339,0.147
Brian OConnell,0.646,0.775,0.468,0.315
Derek McCormack,0.197,0.333,0.305,0.164
Mr A A Howard,0,0,0.273,0.134
Mr J C Rogers,0,0,0.5,0.25
Oliver Casey,0,0,0.393,0.181
Conor Maxwell,0,0,0.434,0.234
Ms K Ferris,0,0,0.295,0.168
Miss L C Williams,0.775,0.541,0.624,0.445
Miss M M Gannon,0.484,0.769,0.468,0.282
Miss S J Leahy,0,0,0.291,0.116
Miss E Byrne,0,0,0.083,0.007
Mairead McGrath,0,0,0.222,0.128
Mr S L Wrynn,0,0,0.392,0.16
Mr J O McGrath,0,0,0.345,0.269
Mr E Norris,0,0,0.429,0.236
Mr A Walker,0,0,0.474,0.224
Mr S P Tynan,0,0,0.16,0.039
W O Callaghan,0,0,0.454,0.279
Miss D Ryan,0,0,0.408,0.256
Ms C Hutchinson,0,0,0.476,0.273
Miss D Duggan,0,0,0.356,0.188
Miss M McArdle,0,0,0.302,0.12
Miss L Murphy,0,0,0.537,0.403
Miss G M OCallaghan,0,0,0.088,0.016
Miss M D Cox,0,0,0.22,0.062
Mr M J Walsh,0.553,0.833,0.555,0.382
Robbie McNamara,0.637,0.666,0.567,0.402
Mr P Tobin,0,0,0.526,0.348
Mr A P Keatley,0,0,0.19,0.051
C I Goodwin,0,0,0.424,0.232
Richie McLernon,0,0,0.416,0.218
Mr T M Cleary,0,0,0.487,0.331
Mr T P OKeeffe,0,0,0.417,0.174
Mr G OLoughlin,0,0,0.111,0.014
Mr T P Hyde,2.324,0.72,0.527,0.438
D A Murphy,1.788,1.626,0.499,0.341
Mr D C OConnor,0,0,0.537,0.358
Mr B J OConnor,0,0,0.311,0.138
Declan Cannon,0,0,0.441,0.25
Mr P T Foley,0,0,0.279,0.099
Mr J G Sheehan,0,0,0.369,0.183
Martin Burke,0,0,0.352,0.174
Mr S O OBrien,0,0,0.609,0.399
Mr D J Foster,0,0,0.412,0.305
Mr B Cosgrove,0,0,0.179,0.034
Mr E Gallagher,0,0,0.263,0.069
Mr S M ODonovan,0,0,0.389,0.306
Mr J W Hannon,0,0,0.584,0.378
Mr L J Donnelly,0,0,0.115,0.019
James Sullivan,0,0,0.41,0.221
S J Williams,0,0,0.378,0.193
Miss E Connolly,0,0,0.393,0.189
Miss J Tyrrell,0,0,0.091,0.008
Miss D ONeill,0,0,0.267,0.099
Mr M J Scallan,0,0,0.494,0.307
Mr S M ODonoghue,0,0,0.486,0.289
Mr M D Hickey,0,0,0.548,0.364
Andrew Coonan,0,0,0.372,0.22
Mr M A Cahill,0,0,0.447,0.277
Mr A J Hogan,0,0,0.495,0.351
V T Keane,0,0,0.477,0.302
D Mason,0,0,0.232,0.113
J J Mullins,0,0,0.23,0.079
Michael T Doyle,0,0,0.526,0.277
I Browne,0,0,0.312,0.175
Sean Levey,0.726,0.383,0.533,0.348
Mr T D Carberry,0,0,0.585,0.372
Mrs J Delahunt,0,0,0.577,0.354
J F De Sousa,0,0,0,0
Mr M F Hassett,0,0,0.351,0.138
K Schous,3.874,4.006,0.511,0.409
A Hatta,0.775,1.187,0.512,0.313
Miss C Cashman,0,0,0,0
A Aldubaili,0,0,0.178,0.041
Damien Moran,1.937,2.236,0.378,0.227
Paddy Kennedy,0,0,0.555,0.39
Mr T Addis,0,0,0.167,0.056
Katie McManmon,1.056,1.577,0.543,0.365
K Keogh,0,0,0.33,0.138
Gabriele Congiu,0,0,0.429,0.367
Paolo Sirigu,0,0,0.786,0.617
Fabien Lefebvre,0,0,0.714,0.51
Steeve Devesse,0,0,0.643,0.413
G Virdis,0,0,0.5,0.25
Nicola Pinna,0,0,0.429,0.184
Maxime Le Galliard,0,0,0.357,0.128
M F Sutton,0,0,0.217,0.049
F J Flood,1.55,0.777,0.444,0.311
Mr James John Ryan,0,0,0.342,0.187
Mr S Keating,0,0,0.165,0.069
Mr D N Kiernan,1.937,2.893,0.53,0.365
Mr S C Burke,0,0,0.367,0.156
Mr P J A Casey,0,0,0.379,0.173
Mr E F Linehan,0,0,0.371,0.223
Mr P McNeilly,0,0,0.518,0.328
Mr M P McCabe,0,0,0.429,0.184
Mrs A Lee,0,0,0.592,0.416
Miss J E Kidd,0,0,0.386,0.183
Miss C Brennan,0,0,0.357,0.128
Miss A S Parkes,0,0,0.095,0.014
Ms Sinead OKeeffe,0,0,0.09,0.015
Miss Seonaid Renton,0,0,0.332,0.132
Miss Diane Duffy,0,0,0,0
Mr Thomas Coyle,0,0,0.347,0.186
Mr G J McGoldrick,0,0,0.214,0.046
Mr D B Cooper,0,0,0.267,0.139
Mr F Windsor Clive,0,0,0.384,0.227
Mr P A King,0,0,0.364,0.222
Mr N Halley,0,0,0.282,0.079
A P Fagan,0.465,0.587,0.463,0.316
L J Fleming,0.505,0.573,0.407,0.269
Mr W G Rankin,1.937,2.452,0.536,0.33
Mr P McAleese,0,0,0.723,0.54
Mr M J Henry,0,0,0.25,0.125
Mr L J Gracey,0,0,0.504,0.259
Miss H L Kelly,0,0,0.313,0.127
Miss Holly Curran,0,0,0.139,0.039
P E Ryan,0,0,0.242,0.106
G Martin,0,0,0.268,0.095
Mr C Tully,0,0,0.887,0.79
Mr P Duggan,0,0,0.283,0.173
Mr R M McCaul,0,0,0.309,0.121
Mr S McCullagh,0,0,0.368,0.136
Mr J J Canavan,0,0,0.026,0.001
Miss H J Bolger,0,0,0.333,0.111
Mr B J Donovan,0,0,0.222,0.049
Mr J G Widger,0,0,0.556,0.309
Mr P C Greeves,0,0,0.473,0.349
Miss C J McMahon,0,0,0.875,0.766
Mr M M OConnor,0,0,0.444,0.351
Mr C McCavana,0,0,0.75,0.562
Mr G A Neilan,0,0,0.473,0.314
Darren Nagle,0,0,0.654,0.429
Mr H Shearman,0,0,0.059,0.007
John Tobin,0,0,0.359,0.204
Mr P J Crowley,1.788,2.077,0.382,0.27
Mr F P Cunningham,0,0,0.412,0.288
Mr J A Collins,0,0,0.176,0.031
Miss L Dowdall,0,0,0.476,0.227
Mr A Fleming,0,0,0.371,0.214
K T Hogan,0,0,0.058,0.01
Brian Hayes,0,0,0.58,0.361
Mr P J ONeill,0,0,0.297,0.187
Aodhagan Conlon,0,0,0.254,0.088
Mr E D Reilly,0,0,0.19,0.036
M P Snee,0,0,0,0
Cathal Landers,0,0,0.471,0.221
Mr Michael J Murphy,0,0,0.564,0.326
Miss K L Ayre,0,0,0.255,0.065
Mr P Magee,0,0,0.282,0.086
Mr S McMahon,0,0,0.138,0.019
D M Somers,0,0,0.129,0.018
Mr J King,0,0,0.65,0.478
Mr Daniel Keenan,0,0,0.161,0.049
M P Fahy,0,0,0.206,0.063
Charles Greene,0,0,0.345,0.132
Mr M C Grassick,0,0,0.444,0.198
Mr C J Warren,0,0,0.294,0.087
Mr M Noone,0,0,0.366,0.173
Tracie Jade Harvey,0,0,0.114,0.013
Mr R J Tierney,1.056,1.139,0.538,0.432
Shane Butler,0,0,0.342,0.176
Miss R Harney,0,0,0.66,0.47
Mr P J Hayes,0,0,0.088,0.016
Tony Kelly,0,0,0.625,0.391
Adam ONeill,0,0,0.3,0.148
Mr J D Dullea,0,0,0.2,0.04
Mr B J Kelly,0,0,0.464,0.314
Mr P M Cloke,0,0,0.368,0.136
Mr M C Flannery,0,0,0.938,0.879
Mr B OSullivan,0,0,0.434,0.273
Mr B O Walsh,0,0,0.322,0.163
Mr J A Griffin,0,0,0.283,0.127
Miss K J Harrison,0,0,0.5,0.34
Mr N B Durkan,0,0,0.471,0.221
Mr S McHugh,0,0,0.722,0.522
Miss S McDonogh,0,0,0.329,0.257
Miss A OBrien,0,0,0.495,0.311
Miss R ONeill,0,0,0.407,0.281
Mr M O Quigley,0,0,0.1,0.02
Mr C T Kidd,0,0,0.235,0.055
Miss D Pierce,0,0,0.6,0.36
Miss R McCann,0,0,0.5,0.25
J G Brennan,0,0,0.557,0.365
Mr D J Cullen,0,0,0.5,0.253
Mr J P Butler,0,0,0.085,0.011
Miss S Lang,0,0,0.24,0.063
Mr S Clancy,0,0,0.353,0.125
Sean Flanagan,0,0,0.538,0.304
Mr E C Tobin,0,0,0.146,0.036
Mr J P Dowling,0,0,0.308,0.1
Mr P N Collins,0,0,0.415,0.194
Mr J G Bennett,0,0,0.089,0.024
Mr J Conheady,0,0,0.135,0.023
T A Naughton,0,0,0.122,0.023
C Durden,0,0,0,0
Philip Dempsey,0,0,0.25,0.125
Mr R W Manton,0,0,0.294,0.087
Miss S J Harty,0,0,0.333,0.111
J H Maguire,0,0,0.219,0.067
Robbie Egan,0,0,0.059,0.003
Mr B D ONeill,0,0,0.111,0.012
Ian McCarthy,0,0,0.074,0.016
Mr D J OConnell,0,0,0.413,0.193
Mr D Halley,0,0,0.062,0.004
Mr W J Farrelly,0,0,0,0
Mr C Walsh,0,0,0.571,0.327
Mr M G Coleman,0,0,0.246,0.064
Mr J M Earls,0,0,0.067,0.009
Mr J Beamish,0,0,0.625,0.391
Miss J Foley,0,0,0.133,0.018
Mr E P Wickham,0,0,0.857,0.735
Mr P W Mullins,0,0,0.641,0.43
Mr P D Collins,0,0,0.286,0.082
Mrs G Daly,0,0,0,0
Ms M Sullivan,0,0,0.462,0.426
Miss A Gallagher,0,0,0.615,0.379
Mr E Lynch,0,0,0.186,0.046
Mr D W Macauley,0,0,0.143,0.02
Mr G J Harford,0,0,0.154,0.024
Mr R P Geoghegan,0,0,0.079,0.012
T Gibney,0,0,0.553,0.401
D Carey,0,0,0.24,0.063
Miss A H McDonogh,0,0,0.27,0.1
J M Delaney,0,0,0.2,0.04
Mr Shane Joseph Kelly,0,0,0.099,0.011
Mr F J Coonan,0,0,0.118,0.014
Mr J Halley,0,0,0.85,0.723
Mr A M Keane,0,0,0.75,0.562
Mr P Osborne,0,0,0.05,0.005
Mr M P Reay,0,0,0.917,0.84
R D Jones,0,0,0.023,0.001
Miss S Gavin,0,0,0.19,0.036
I G Grant,0,0,0.136,0.019
Miss T Doran,0,0,0.318,0.101
Mr J M Cullen,0,0,0.052,0.003
Mr P E I Newell,0,0,0.412,0.17
Mr J L Wilkinson,0,0,0.059,0.003
Mr E J Raher,0,0,0.279,0.127
Mr C J Swords,0,0,0.292,0.085
Mr W F Codd,0,0,0.692,0.479
Mr J Cash,0,0,0.333,0.222
Miss Rachel McGuigan,0,0,0,0
J D ONeill,0,0,0.292,0.085
Mr D OHalloran,0,0,0,0
Mr J J Sheridan,0,0,0.043,0.002
Mr B D Duggan,0,0,0.174,0.03
Mr D L Mulcaire,0,0,0.153,0.028
Miss K A Martin,0,0,0.5,0.25
D A M Kelly,0,0,0,0
Mr L Corbally,0,0,0.036,0.003
Miss M A Dagg,0,0,0.375,0.141
Mr D Gannon,0,0,0.438,0.207
Mr M J Doran,0,0,0.071,0.005
Miss S Cox,0,0,0,0
Declan OShea,0,0,0,0
Mr D P Nagle,0,0,0.727,0.529
Mr D F Bourke,0,0,0.176,0.031
M G Cleary,0,0,0.615,0.379
Miss M L Hallahan,0,0,0.8,0.64
Mr N W ONeill,0,0,0.286,0.082
A C Browne,0,0,0.385,0.148
Mr C Dunne,0,0,0.286,0.082
Mr E F Gallagher,0,0,0.286,0.082
Miss D M OShea,0,0,0.429,0.184
Mr B P Walsh,0,0,0.5,0.25
Mr D F Barry,0,0,0.211,0.044
Miss P M Lalor,0,0,0.105,0.014
Mr K T Foy,0,0,0.395,0.312
Mr A Ryan,0,0,0.065,0.009
Mr J Halligan,0,0,0,0
G J Lawlor,0,0,0,0
Miss B J McEvoy,0,0,0,0
Mr Damien Skehan,0,0,0.474,0.224
Mr B Slattery,0,0,0,0
Mr M G Purcell,0,0,0.947,0.898
David Splaine,0,0,0.421,0.177
Mr R B Tyner,0,0,0.048,0.002
Mr D M Spillane,0,0,0.167,0.028
Mr J M OConnor,0,0,0,0
Mr Philip Thomas,0,0,0.364,0.132
Miss I Kohlweiss,11.621,4,1,1
Alison Edel Kelly,0,0,0,0
