sire,IV,A/E,PRB,PRB2
Key Of Luck (USA),0.802,0.813,0.434,0.289
Gold Away (IRE),0.894,0.515,0.668,0.522
Sure Blade (USA),0.83,0.754,0.485,0.334
Lear Fan (USA),1.285,0.846,0.562,0.415
Opening Verse (USA),1.073,1.042,0.535,0.376
Dominion (GB),1.162,1.88,0.426,0.276
Desert Story (IRE),0.946,0.903,0.47,0.323
Almaty (IRE),0.83,0.915,0.472,0.312
Easycall (GB),0.258,0.408,0.458,0.293
Kissin Kris (USA),0,0,0.2,0.06
Rambling Bear (GB),1.245,2.2,0.394,0.264
Namid (GB),1.247,0.956,0.493,0.351
El Prado (IRE),0.801,0.784,0.426,0.286
Terimon (GB),0.505,0.491,0.414,0.274
Anitas Prince (GB),1.417,1.556,0.41,0.296
Bold Fact (USA),0.68,0.668,0.482,0.324
Mukaddamah (USA),0.636,0.632,0.454,0.303
Gothenberg (IRE),0.684,0.752,0.427,0.253
Fort Morgan (USA),0.775,0.925,0.36,0.237
Silver Patriarch (IRE),0.963,0.943,0.426,0.291
Xaar (GB),1.135,0.941,0.437,0.297
Suave Dancer (USA),0.283,0.293,0.358,0.22
Southern Halo (USA),0.453,0.385,0.484,0.323
Factual I (USA),0.408,0.678,0.351,0.215
Sinndar (IRE),1.339,1.002,0.55,0.395
Timber Country (USA),0.738,0.607,0.471,0.317
Highest Honor (FR),1.064,0.715,0.515,0.382
Mozart (IRE),1.373,0.836,0.564,0.418
Lando (GER),2.004,1.471,0.558,0.425
Tactical Cat (USA),0,0,0.383,0.208
Golden Snake (USA),0.332,0.425,0.483,0.331
Soviet Star (USA),1.04,0.871,0.477,0.326
Tomba (GB),0.885,0.983,0.449,0.322
Carrowkeel (IRE),0.423,0.591,0.392,0.249
Emarati (USA),0.816,0.718,0.522,0.365
Dont Forget Me (IRE),1.162,1.21,0.51,0.344
Pips Pride (GB),0.85,0.65,0.531,0.353
Dayjur (USA),1.409,0.918,0.525,0.386
Clantime (GB),0.519,0.589,0.493,0.324
Josr Algarhoud (IRE),1.169,0.895,0.533,0.38
Puissance (GB),0.631,0.599,0.409,0.269
Miswaki (USA),0.811,0.606,0.488,0.331
Tamure (IRE),0.883,0.853,0.548,0.377
High Estate (GB),0.596,0.567,0.418,0.261
Galileo (IRE),1.453,1.018,0.609,0.46
Thunder Gulch (USA),2.034,1.481,0.509,0.382
Raise A Grand (IRE),0.535,0.587,0.441,0.285
Daawe (USA),0,0,0.464,0.294
Tanodaman (GB),0,0,0,0
Weldnaas (USA),0.337,0.299,0.528,0.381
Sir Cat (USA),2.051,1.58,0.627,0.48
Ardkinglass (GB),0.43,0.467,0.372,0.228
Elmaamul (USA),0.596,0.523,0.499,0.348
Petardia (GB),0.844,0.84,0.439,0.286
Sunshine Forever (USA),0,0,0.262,0.096
Bin Ajwaad (IRE),0.786,0.652,0.545,0.396
Tamarisk (IRE),0,0,0.453,0.289
Farfelu (GB),0.775,0.7,0.592,0.427
Pyramus (USA),1.379,1.321,0.517,0.381
Nicolotte (GB),0.934,0.759,0.499,0.354
Silver Hawk (USA),1.119,0.68,0.498,0.352
Deputy Minister (CAN),0.75,0.514,0.497,0.355
King Charlemagne (USA),0.495,0.383,0.477,0.319
Giants Causeway (USA),2.12,1.142,0.574,0.437
Kings Best (USA),1.57,0.868,0.565,0.423
Affirmed (USA),0.208,0.196,0.539,0.371
Great Marquess (GB),0.968,1.007,0.463,0.332
College Chapel (GB),0.932,0.709,0.479,0.346
Montjeu (IRE),1.477,0.863,0.571,0.425
Behrens (USA),2.905,2.275,0.663,0.517
Silic (FR),0,0,0.166,0.055
Hunting Lion (IRE),1.395,1.095,0.519,0.378
Labeeb (GB),0,0,0.479,0.31
Indian Danehill (IRE),1.388,0.95,0.557,0.41
Zinaad (GB),0.726,0.717,0.497,0.33
Swain (IRE),1.107,0.827,0.513,0.356
Kayf Tara (GB),0.908,1.811,0.41,0.263
Fruits Of Love (USA),1.056,1.19,0.462,0.302
Forest Wildcat (USA),0.85,0.67,0.442,0.297
Blues Traveller (IRE),0.384,0.413,0.456,0.307
Laroche (GER),0.968,0.863,0.553,0.399
St Jovite (USA),1.937,2.323,0.511,0.345
Contract Law (USA),0,0,0.13,0.051
Takhlid (USA),1.367,1.439,0.477,0.357
Danehill (USA),1.619,0.891,0.563,0.422
Fantastic Light (USA),1.479,1.061,0.515,0.364
Arkadian Hero (USA),0.775,0.816,0.399,0.253
Erhaab (USA),0.617,0.76,0.399,0.262
Jahafil (GB),0.484,0.703,0.43,0.287
Kingmambo (USA),1.388,0.767,0.58,0.423
Band On The Run (GB),1.162,0.992,0.524,0.377
Medicean (GB),1.526,1.343,0.542,0.387
Stormin Fever (USA),1.291,0.589,0.5,0.378
Atticus (USA),0.996,1.072,0.426,0.271
Intidab (USA),1.162,1.21,0.461,0.341
Aljabr (USA),0.715,0.708,0.501,0.325
Gilded Time (USA),1.55,0.899,0.681,0.538
Goofalik (USA),2.021,0.877,0.647,0.508
Comic Strip (USA),0,0,0.099,0.018
Crafty Prospector (USA),0.704,0.549,0.486,0.338
Solarstern (FR),0.726,0.565,0.643,0.485
Topanoora (IRE),1.385,0.987,0.499,0.363
Dry Dock (GB),0.484,0.325,0.452,0.334
Mesleh (IRE),0,0,0.317,0.207
Distorted Humor (USA),0.612,0.384,0.508,0.361
Just A Dancer (NZ),3.32,1.472,0.732,0.587
Strong Gale (IRE),0.83,0.704,0.422,0.283
Mollicone Junior (FR),1.291,0.538,0.675,0.497
Risk Me (FR),0.807,0.618,0.447,0.32
Star Quest (GB),1.57,0.841,0.65,0.502
Great Palm (USA),1.453,0.942,0.604,0.436
Symbolic (IRE),0,0,0.286,0.163
Savahra Sound (GB),0,0,0.177,0.072
Un Desperado (FR),1.038,0.875,0.438,0.315
Tiraaz (USA),1.453,2.263,0.522,0.386
Epervier Bleu (GB),1.241,0.714,0.525,0.401
Villez (USA),1.309,0.804,0.512,0.39
Witness Box (USA),0.601,0.476,0.526,0.373
Germany (USA),1.131,0.891,0.527,0.387
Double Trigger (IRE),0.779,0.814,0.461,0.305
Alderbrook (GB),0.753,0.68,0.434,0.293
River Falls (GB),0.894,0.747,0.482,0.377
Alphabatim (USA),0.91,0.728,0.463,0.327
Fearless Action (USA),0,0,0.303,0.23
Air Display (USA),0.342,0.328,0.432,0.289
Parthian Springs (GB),1.211,1.376,0.434,0.313
Asir (GB),0.528,0.376,0.488,0.356
Executive Perk (GB),0.669,0.643,0.469,0.324
Muharib (USA),0.922,0.82,0.577,0.412
Midyan (USA),0.664,0.563,0.33,0.212
Relief Pitcher (GB),0.684,0.773,0.469,0.32
Waajib (IRE),0,0,0.405,0.214
Montelimar (USA),1.009,0.891,0.491,0.357
Celio Rufo (GB),0.904,0.714,0.463,0.33
Murmure (FR),0.968,0.378,0.435,0.333
Classic Cheer (IRE),0,0,0.259,0.187
Glacial Storm (USA),0.762,0.679,0.451,0.317
Storm Bird (CAN),1.788,1.343,0.677,0.524
Symboli Heights (FR),1.395,1.685,0.413,0.295
Endoli (USA),1.056,1.139,0.515,0.392
High Kicker (USA),0,0,0.351,0.165
Weld (GB),0.837,0.871,0.384,0.263
Nononito (FR),0.612,0.481,0.545,0.36
Thethingaboutitis (USA),0.75,0.676,0.413,0.315
Duky (GB),0.553,0.748,0.401,0.299
Ballet Royal (USA),0.75,0.714,0.406,0.248
Jimmys Pixie (IRE),0,0,0.045,0.008
Naheez (USA),0.538,0.512,0.453,0.306
Backchat (USA),0,0,0.369,0.248
Carefree Dancer (USA),1.66,1.396,0.5,0.442
Never So Bold (IRE),0.536,0.781,0.379,0.226
Minshaanshu Amad (USA),0.894,0.752,0.441,0.317
Royal Abjar (USA),0.699,0.673,0.489,0.342
Anabaa (USA),0.91,0.673,0.507,0.359
Camden Town (GB),0.775,0.794,0.426,0.286
Dear Doctor (FR),1.937,2.447,0.379,0.312
Kadalko (FR),0.668,0.493,0.441,0.295
Solar One (FR),0.83,0.75,0.48,0.367
Zambrano (GB),0,0,0.437,0.264
Neshad (USA),0,0,0.336,0.198
Turgeon (USA),0.842,0.806,0.436,0.31
Dunbeath (USA),0.83,1.426,0.466,0.332
Rough Magic (FR),0,0,0.475,0.382
Handsome Sailor (GB),0.726,0.644,0.457,0.297
Mandalus (IRE),0.77,0.559,0.449,0.315
Art Bleu I (GB),1.788,0.777,0.653,0.534
New Frontier I (IRE),0,0,0.549,0.389
Gunner B (GB),1.532,0.957,0.475,0.364
Busy Flight (GB),0.495,0.59,0.479,0.324
Persian Mews (IRE),0.332,0.367,0.421,0.265
Royal Vulcan (IRE),1.291,1.269,0.504,0.385
Faustus (USA),0.14,0.153,0.444,0.303
Bishop Of Cashel (GB),0.704,0.61,0.471,0.323
Rough Stones (GB),0,0,0,0
Pierre (GB),2.051,1.277,0.481,0.371
Valanjou I (FR),0.894,0.579,0.444,0.329
Winged Love (IRE),1.162,0.816,0.55,0.408
Casual Lies (USA),0.894,0.459,0.612,0.45
My Best Valentine (GB),0.358,0.489,0.427,0.259
Allegoric (USA),0,0,0.509,0.319
Shardari (GB),0.816,0.734,0.431,0.308
Java Gold (USA),0,0,0.351,0.245
Franc Bleu Argent (USA),2.682,1.268,0.545,0.428
Kasakov (GB),0.917,0.91,0.46,0.313
Roscoe Blake (GB),1.245,1.176,0.396,0.307
Luso (GB),1.186,0.919,0.482,0.344
Shernazar (GB),0.934,0.771,0.488,0.347
Superpower (GB),0.612,1.054,0.405,0.262
Alhaatmi (GB),0,0,0.232,0.149
Lancastrian (IRE),0.484,0.566,0.35,0.224
Lashkari (GB),0.775,0.599,0.506,0.357
Boyne Valley (GB),0.646,0.603,0.517,0.362
Last Tycoon (IRE),0.742,0.591,0.542,0.389
Yashgan (GB),0.985,1.013,0.407,0.28
Darazari (IRE),0,0,0.454,0.272
Muroto (GB),0.553,0.792,0.382,0.251
Danasinga (AUS),0,0,0.53,0.391
Idris (IRE),0.246,0.286,0.431,0.268
Chaddleworth (IRE),0.342,0.399,0.451,0.32
Hurricane Sky (AUS),0.623,0.571,0.43,0.282
Silver Owl (GB),0.646,0.643,0.487,0.334
Next Boom (USA),0,0,0.111,0.025
Hymns On High (GB),0,0,0.087,0.028
Dreams End (GB),0,0,0.248,0.159
Goldmark (USA),0.658,0.695,0.497,0.344
Shaab (GB),0,0,0.322,0.171
Twilight Agenda (USA),0,0,0.36,0.196
Petrizzo (GB),0,0,0.402,0.22
Motley (USA),0,0,0.449,0.279
Useful (FR),0.306,0.255,0.423,0.282
Seymour Hicks (FR),0.726,0.565,0.595,0.443
Bulington (FR),1.107,0.926,0.522,0.406
The Bart (USA),0,0,0.48,0.338
Russian Revival (USA),0.612,0.516,0.529,0.366
Nikos (GB),1.347,0.88,0.465,0.336
Windsor Castle (GB),0.401,0.483,0.442,0.272
Bandmaster (USA),0.323,0.224,0.603,0.446
Riverhead (USA),0,0,0.172,0.058
Moonax (IRE),0.762,0.764,0.45,0.298
White Sorrel (GB),0,0,0.056,0.003
Meqdaam I (USA),0,0,0.088,0.028
Funny Baby (FR),5.364,2.34,0.739,0.643
Kirkwall (GB),0.465,0.659,0.414,0.262
Quart De Vin (FR),0,0,0.344,0.223
Fairy King (USA),0.298,0.294,0.382,0.225
Merdon Melody (GB),0.182,0.245,0.412,0.246
Le Moss (IRE),0.968,0.8,0.437,0.314
Erins Isle (IRE),0.868,0.75,0.46,0.316
Elegant Monarch (GB),0,0,0.344,0.2
Dromod Hill (GB),0,0,0.517,0.367
Sassanian (USA),1.09,0.503,0.623,0.455
Interrex (CAN),0.968,0.712,0.41,0.284
Classic Secret I (USA),1.453,1.797,0.554,0.384
Nureyev (USA),1.585,0.951,0.509,0.375
Pelder (IRE),1.453,1.061,0.483,0.322
Niniski (USA),0.581,0.709,0.36,0.212
Warrshan (USA),0.684,0.694,0.451,0.32
Little Bighorn (IRE),1.234,1.074,0.472,0.344
Heros Honor (USA),2.324,0.848,0.692,0.527
Devils Jump (GB),0,0,0.351,0.176
Tale Quale (GB),1.937,1.147,0.472,0.375
Thowra (FR),0.775,1.289,0.355,0.231
North Col (IRE),1.55,1.102,0.404,0.289
Fitzcarraldo (ARG),0,0,0.308,0.157
Joli Wasfi (USA),0,0,0.433,0.376
Mon Tresor (GB),0.528,0.536,0.515,0.357
Pharly (FR),0.125,0.12,0.416,0.264
Centaine (AUS),0,0,0.125,0.047
Ajraas (USA),0.342,0.393,0.38,0.256
Be My Chief (USA),0.982,1.137,0.475,0.322
Poplar Bluff (GB),1.55,0.81,0.628,0.478
Generous (IRE),0.732,0.676,0.491,0.336
Royal Charter (FR),0.567,0.541,0.415,0.288
Dream For Future (IRE),0,0,0.582,0.425
Mansonnien (FR),1.842,1.003,0.548,0.426
Unbridled (USA),1.341,0.72,0.646,0.489
Infantry I (GB),1.66,1.386,0.503,0.407
Morespeed (GB),2.075,1.108,0.643,0.532
North Briton (GB),1.937,1.367,0.477,0.329
Bedford (USA),0,0,0.304,0.168
Nicholas Bill (GB),0.953,0.512,0.542,0.402
Carlingford Castle (IRE),0.792,0.806,0.559,0.399
Seclude I (USA),1.453,1.144,0.204,0.155
Concorde Jr (USA),0.775,0.474,0.608,0.466
Dr Massini (IRE),1.303,1.057,0.5,0.36
Sovereign Water (FR),1.476,1.124,0.529,0.386
Golden Heights (GB),0.232,0.278,0.38,0.242
Tel Quel (FR),1.585,1.336,0.456,0.33
Michelozzo (USA),1.033,1.185,0.443,0.319
Courtship (GB),0.2,0.252,0.471,0.301
Wace (USA),0.447,0.639,0.488,0.316
Don Tristan (USA),0,0,0,0
Homo Sapien (IRE),0.639,0.542,0.338,0.222
Irish River (FR),1.256,1,0.523,0.386
Sula Bula (GB),1.476,1,0.548,0.426
Shalford (IRE),1.09,0.833,0.539,0.394
Sky Classic (CAN),0,0,0.472,0.283
Klimt (FR),4.226,2.308,0.653,0.565
Dilum (USA),1.768,1.384,0.563,0.429
Roakarad (IRE),1.788,1.372,0.54,0.403
Aspect I (USA),0,0,0,0
Sexton Blake (GB),0.528,0.569,0.607,0.427
Felix The Cat (USA),0,0,0.432,0.27
Shambo (IRE),0.712,0.753,0.413,0.285
Malmsey (USA),0,0,0.231,0.13
Welsh Term (IRE),0,0,0.449,0.294
Hermitage (USA),0,0,0.242,0.119
Erins Hope (GB),0,0,0.347,0.154
Ala Hounak (IRE),1.291,1.119,0.486,0.341
Seven Hearts (GB),1.056,0.986,0.508,0.378
Prince Of Birds (USA),0.926,0.793,0.483,0.341
Eurobus (IRE),0.623,0.68,0.458,0.314
Ragmar (FR),1.202,1.319,0.448,0.321
Irish Prospector (FR),4.649,3.251,0.624,0.555
Solido (FR),0,0,0.544,0.412
Neltino (GB),2.051,1.071,0.495,0.37
Agent Bleu (FR),0.704,0.505,0.501,0.373
Wootton Rivers (USA),0,0,0.129,0.031
Arazi (USA),0.387,0.457,0.392,0.242
Ridgewood Ben (GB),0.459,0.652,0.34,0.197
Oscar Schindler (IRE),0.173,0.186,0.444,0.29
Son Pardo (GB),0.352,0.31,0.421,0.296
Apple Tree (FR),1.453,1.746,0.42,0.305
Lafontaine I (USA),1.937,1.626,0.395,0.27
Snurge (IRE),1.5,1.011,0.494,0.383
Gothland (FR),1.43,1.066,0.438,0.314
Shahanndeh (IRE),0,0,0.489,0.326
Regal Embers (IRE),0,0,0,0
Red Sunset (GB),0.375,0.288,0.541,0.375
El Conquistador (GB),0.67,0.672,0.397,0.27
Green Adventure (USA),0,0,0.232,0.094
Farhaan (GB),1.056,1.785,0.369,0.268
Riche Mare (FR),5.811,15.651,0.594,0.518
Torus (GB),0.746,0.661,0.49,0.347
Bonny Scot (IRE),2.324,1.551,0.561,0.432
John French (GB),0.894,0.984,0.404,0.291
Buckskin (FR),0.56,0.538,0.482,0.342
Pentire (GB),1.66,0.993,0.535,0.381
Thatching (GB),1.117,0.806,0.577,0.409
Hansel (USA),0,0,0.272,0.126
Big Sink Hope (USA),0.505,0.45,0.374,0.254
Hattas Mill (GB),0,0,0.442,0.27
Glory Of Dancer (GB),1.175,0.963,0.571,0.425
Warning (GB),1.13,0.956,0.535,0.39
Sharp Deal (GB),0,0,0.523,0.362
Morpeth (GB),0.591,0.547,0.508,0.351
Warcraft I (USA),0.387,0.391,0.398,0.265
Green Tune (USA),1.162,0.934,0.544,0.388
Trifolio (GB),0,0,0.522,0.312
Senor Pete (USA),0,0,0.222,0.092
Young Ern (GB),0.453,0.516,0.423,0.268
Quest For Fame (GB),0.62,0.458,0.541,0.371
The West (USA),0,0,0.283,0.146
Beyssac (FR),2.19,1.145,0.542,0.425
Orchestra (GB),1.025,0.748,0.505,0.364
Detroit Sam (FR),1.291,1.125,0.366,0.277
Absalom (GB),0,0,0.39,0.24
Tirol (IRE),0,0,0.302,0.175
Baby Turk (GB),1.585,1.096,0.576,0.417
Willie Joe (IRE),1.453,1.037,0.429,0.312
Silver Season (GB),0,0,0.25,0.125
Special Power (GB),0,0,0.177,0.06
Mazilier (USA),0,0,0.32,0.205
Whitehall Bridge (GB),0,0,0.33,0.155
Vestris Abu (GB),1.056,0.745,0.661,0.537
Saphir I (GER),0,0,0.812,0.66
Komtur (USA),0,0,0.487,0.256
Cardoun (FR),0,0,0.149,0.029
Man Among Men (IRE),0,0,0,0
Soldier Rose (GB),2.905,6.699,0.25,0.25
Tidaro (USA),0.655,0.666,0.51,0.375
Awesome I (GB),1.788,2.175,0.441,0.312
Marathon (USA),2.682,1.385,0.607,0.495
Oblat (FR),0,0,0.368,0.212
Zayyani (GB),0,0,0.448,0.247
Defensive Play (USA),0,0,0.327,0.128
Then Again (GB),0.775,0.885,0.368,0.235
Opera Ghost (GB),0.465,0.584,0.533,0.404
Kinglet (GB),0,0,0.324,0.146
Sharp Victor (USA),0,0,0.19,0.099
Imperial Frontier (USA),0.93,0.754,0.525,0.39
Belmez (USA),0.83,0.747,0.59,0.441
Sandpit (BRZ),1.453,1.28,0.473,0.319
Cozzene (USA),1.002,0.787,0.504,0.367
Johann Quatz (FR),0,0,0.418,0.233
Dover Patrol (IRE),0,0,0.325,0.154
Earl Of Barking (IRE),1.453,1.222,0.634,0.479
Darnay (GB),0.528,0.568,0.391,0.254
Master Willie (GB),0.985,0.956,0.435,0.313
Hubbly Bubbly (USA),0.861,0.795,0.471,0.344
Suluk (USA),0,0,0.111,0.012
Florida Son (GB),0.253,0.251,0.352,0.209
Balla Cove (GB),0.623,0.623,0.377,0.23
Roi Guillaume (FR),1.66,0.793,0.69,0.573
Wills Way (USA),3.169,2.138,0.424,0.333
Aahsaylad (GB),0.775,0.824,0.485,0.335
With Approval (CAN),1.55,0.965,0.52,0.393
Simon Du Desert (FR),1.395,1.376,0.479,0.344
Footloose Esquire (GB),0,0,0.259,0.081
Clerkenwell (USA),0,0,0.487,0.298
Coronados Quest (USA),0.581,0.613,0.446,0.3
Boundary (USA),0.922,0.778,0.537,0.38
Son Of Sharp Shot (IRE),1.107,1.057,0.505,0.358
Ra Nova (GB),1.291,2.386,0.442,0.264
Jeune Homme (USA),0,0,0.466,0.327
Mille Balles (FR),0,0,0.398,0.268
Aydimour (GB),0,0,0.075,0.023
Petorius (IRE),0.323,0.424,0.427,0.248
Wood Chanter (GB),0.775,0.658,0.413,0.244
Safety Catch (USA),1.216,0.787,0.495,0.352
Young Buster I (IRE),0,0,0.493,0.328
Taipan (IRE),1.209,1.028,0.54,0.39
Democratic I (USA),2.179,1.23,0.625,0.492
Mister Mat (FR),0.83,0.542,0.453,0.291
Theatrical Charmer (GB),0.775,0.888,0.552,0.418
Passing Sale (FR),1.634,0.941,0.573,0.447
Dubai Millennium (GB),1.291,0.534,0.542,0.407
Superlative (GB),0,0,0.281,0.165
Sahm (USA),1.49,0.911,0.575,0.454
Top Waltz (FR),0.894,0.673,0.501,0.338
Bay Tern (USA),2.682,1.112,0.634,0.536
Largesse (GB),0.369,0.519,0.44,0.281
Sword Dance (GB),1.835,0.962,0.637,0.477
Gone West (USA),1.42,1.042,0.476,0.332
Priolo (USA),1.125,0.887,0.499,0.361
Binary Star (USA),0,0,0.42,0.278
Kornado (GB),0.646,0.862,0.382,0.233
Silvano (GER),1.162,0.775,0.708,0.548
City Honours (USA),0,0,0.356,0.181
Jade Hunter (USA),1.453,1.063,0.625,0.462
Unbridleds Song (USA),0.775,0.67,0.466,0.325
Respect (GB),0,0,0.131,0.031
