trainer,IV,A/E,PRB,PRB2
Simon Earle,1.722,1.116,0.514,0.403
Jim Wilson,0,0,0.418,0.247
Cecil Price,0.646,0.785,0.36,0.268
B L Lay,0,0,0.111,0.012
G F Bridgwater,0,0,0.167,0.081
Charlie Mann,1.245,0.845,0.51,0.377
Simon Burrough,0.2,0.321,0.383,0.24
Mouse Hamilton-Fairley,0.612,0.69,0.372,0.246
Miss C J Williams,2.324,2.564,0.437,0.373
D J Minty,0,0,0.177,0.063
Gary Moore,1.256,0.905,0.518,0.376
Renee Robeson,1.384,1.035,0.496,0.352
Mrs S D Williams,1.139,1.491,0.387,0.27
Gary Brown,0,0,0.318,0.191
Dr P Pritchard,0.338,0.669,0.355,0.204
A J Deakin,1.367,1.871,0.423,0.302
Mark Bradstock,1.056,0.794,0.538,0.404
Evan Williams,1.779,1.097,0.482,0.377
Andrew Balding,1.027,0.83,0.519,0.367
Roger Curtis,0.208,0.287,0.31,0.187
Sue Gardner,1.162,1.081,0.46,0.325
Neil King,0.64,0.81,0.423,0.283
Patrick Rodford,0.894,1.544,0.46,0.318
James Evans,0.968,2.345,0.507,0.321
Brendan W Duke,0.553,0.768,0.379,0.243
J M Castle,1.291,3.757,0.264,0.17
S A Brookshaw,0.628,0.67,0.425,0.291
Julian Smith,0.861,0.784,0.388,0.252
J R Jenkins,0.691,0.72,0.425,0.283
B Llewellyn,0,0,0.149,0.068
Alan Juckes,0.302,0.3,0.436,0.289
D R Stoddart,0.553,0.677,0.372,0.287
T G Mills,2.002,1.378,0.575,0.434
Beth Roberts,0,0,0.318,0.189
Pam Ford,0.447,1.217,0.264,0.127
Mary Evans,0,0,0.185,0.09
N I M Rossiter,0.93,1.387,0.355,0.24
Mrs A J Bowlby,0.323,0.474,0.453,0.31
M E D Francis,2.113,2.924,0.576,0.411
Miss H Lewis,0,0,0.318,0.192
D O Stephens,0,0,0.235,0.103
Alan Hollingsworth,1.66,1.733,0.432,0.341
A D Smith,0.553,0.789,0.38,0.237
Martin Wilesmith,0,0,0.277,0.086
Adrian Chamberlain,0,0,0.263,0.141
Andrew Price,1.125,1.773,0.367,0.261
Anabel K Murphy,0.41,0.476,0.455,0.293
L Wells,1.043,1.182,0.418,0.279
Luke Dace,0.318,0.617,0.335,0.2
Carole Ikin,0,0,0.165,0.06
Bob Buckler,0.844,0.815,0.472,0.341
K Bell,0,0,0.355,0.193
Jonathan Geake,0.8,0.772,0.45,0.31
R H Alner,1.461,0.907,0.513,0.386
Henrietta Knight,1.226,0.816,0.506,0.376
N E Berry,0,0,0.367,0.242
Aytach Sadik,0.726,0.794,0.355,0.248
L J Williams,0,0,0.042,0.007
D R Gandolfo,0.968,0.907,0.451,0.329
A Ennis,0.942,0.83,0.449,0.319
C L Popham,0.495,0.724,0.351,0.261
Gruffydd Jones,1.937,1.774,0.695,0.534
Ray Fielder,0,0,0.291,0.143
Miss S J Wilton,0.43,0.557,0.488,0.32
Colin Tizzard,1.392,0.962,0.526,0.388
Jean-Rene Auvray,0.572,0.696,0.479,0.337
Jim Best,0.581,0.515,0.292,0.174
Gerry Enright,0.215,0.344,0.347,0.208
Mary Meek,0,0,0.223,0.088
Paul Dalton,0.332,0.428,0.358,0.243
Nikki Evans,0.223,0.533,0.305,0.192
R Flint,0,0,0.398,0.247
Brian Eckley,0,0,0.444,0.304
Peter Winkworth,0.532,0.555,0.431,0.294
James Nicol,2.324,2.155,0.615,0.456
Alan Jones,1.253,1.259,0.384,0.272
Giles Smyly,0,0,0.289,0.142
P A Trueman,0,0,0,0
P OConnor,0,0,0.219,0.11
Jimmy Frost,1.136,0.968,0.491,0.358
Sheena West,1.737,1.639,0.536,0.4
Joanne Foster,0,0,0.196,0.114
Clarissa Caroe,0,0,0.246,0.143
David Flood,1.153,0.858,0.435,0.306
L Waring,0,0,0,0
Gordon Edwards,1.937,2.463,0.495,0.374
Mark Campion,0,0,0.369,0.233
Dai Williams,0.43,0.716,0.348,0.207
J S King,0.474,0.513,0.51,0.346
J W Tudor,0,0,0.283,0.187
M Brown,0,0,0.489,0.317
Lucy Normile,0.36,0.603,0.345,0.221
Claire Dyson,0.83,2.033,0.358,0.226
Mrs Jeremy Young,0.93,0.601,0.473,0.359
B A Pearce,0.478,0.698,0.428,0.265
Linda Jewell,0.098,0.147,0.422,0.254
Charles Egerton,2.093,0.989,0.652,0.516
Martin Bosley,0.43,0.584,0.465,0.296
K R Pearce,0,0,0.138,0.048
George Jones,0,0,0.169,0.051
Lisa Day,0,0,0.227,0.129
Kathleen Sanderson,1.453,1.612,0.527,0.399
Stuart Kittow,0.379,0.444,0.494,0.335
M Salaman,0,0,0.326,0.181
R J Baker,0,0,0.284,0.132
David Brace,0,0,0.288,0.134
Miss J R Gibney,0.363,0.456,0.439,0.277
Jamie Poulton,0.968,0.952,0.508,0.359
Brett Johnson,1.13,1.175,0.437,0.303
Helen Nelmes,0,0,0.405,0.259
Ernst Oertel,0.853,0.725,0.54,0.377
Terry Caldwell,0,0,0.291,0.136
Jonathen de Giles,0,0,0.405,0.245
Colin Tinkler,2.372,1.267,0.61,0.489
Tracey Barfoot-Saunt,0.439,1.046,0.317,0.189
Shaun Lycett,1.761,1.923,0.528,0.395
Rodney Farrant,0.968,1.127,0.449,0.316
Maurice Barnes,0.767,1.085,0.408,0.273
John Flint,2.641,1.986,0.483,0.381
Andy Turnell,1.871,1.436,0.538,0.411
J K Cresswell,0,0,0.366,0.219
David Rees,0,0,0.442,0.295
P Kelsall,0,0,0.176,0.089
Mary Hambro,1.55,1.499,0.472,0.342
Mark Rimell,2.641,1.377,0.696,0.575
Martin Hill,0,0,0.259,0.109
John Needham,0,0,0.373,0.259
Liam Corcoran,1.743,2.355,0.375,0.303
John Akehurst,0.82,0.849,0.484,0.329
Ben Pollock,0.484,0.717,0.291,0.195
Mark Pitman,1.66,1.133,0.507,0.389
Robert Waley-Cohen,4.226,2.012,0.774,0.651
Julia Saunders,0,0,0.248,0.142
James Danahar,0,0,0.066,0.025
G A Huffer,1.956,1.222,0.564,0.421
J W Payne,0.253,0.308,0.383,0.234
Julia Feilden,0.87,1.041,0.46,0.316
George Prodromou,0.924,0.842,0.516,0.363
James Toller,1.243,0.997,0.543,0.398
Tom Keddy,1.216,1.139,0.557,0.4
Dave Morris,1.03,1.126,0.477,0.317
Mick Quinn,1.543,1.31,0.515,0.377
T M Jones,0.342,0.352,0.479,0.332
Gay Kelleway,0.942,0.694,0.529,0.378
James Fanshawe,1.747,0.858,0.625,0.471
P S Felgate,0,0,0.21,0.083
C A Horgan,0.83,0.673,0.523,0.354
John Harris,0.479,0.718,0.391,0.258
Debbie Mountain,0.425,0.561,0.347,0.205
Bob Jones,0.775,0.779,0.461,0.322
Clive Cox,1.622,1.039,0.603,0.466
Sir Henry Cecil,1.367,0.644,0.625,0.467
Conrad Allen,0.968,1.542,0.392,0.232
Dr Jon Scargill,1.236,1.158,0.538,0.397
Ed Vaughan,0.894,0.625,0.545,0.385
Hugh Collingridge,0.601,0.535,0.449,0.296
Marcus Tregoning,2.012,1.003,0.587,0.444
David Simcock,0.612,0.607,0.461,0.292
Saeed bin Suroor,2.25,0.886,0.617,0.482
Amanda Perrett,1.157,0.712,0.575,0.423
Michael Attwater,1.291,1.058,0.51,0.356
Sylvester Kirk,0.951,0.859,0.479,0.325
Rod Millman,1.044,0.833,0.555,0.399
Nerys Dutfield,0.821,1.091,0.478,0.326
Denis Coakley,2.169,1.573,0.597,0.464
Diana Weeden,0,0,0.153,0.084
Roger Ingram,1.18,1.054,0.472,0.32
R W Price,1.056,1.093,0.449,0.322
Mark Allen,0,0,0.301,0.167
William de Best-Turner,0,0,0.284,0.143
Andrew Reid,1.013,0.777,0.529,0.378
John A Supple,0.93,1.839,0.418,0.279
Philip Mitchell,1.242,1.071,0.525,0.376
Zoe Davison,0.326,0.598,0.368,0.224
Eric Wheeler,0.894,1.176,0.465,0.294
Garry Woodward,1.107,1.515,0.469,0.312
John Gosden,2.163,1.038,0.636,0.493
Mikael Magnusson,1.614,1.307,0.492,0.366
Henry Candy,1.025,0.644,0.552,0.39
Shaun Keightley,0.883,1.258,0.463,0.31
Patrick Clinton,1.291,1.497,0.372,0.261
A P Jones,0.184,0.314,0.362,0.219
Miss K B Boutflower,0.553,0.832,0.281,0.178
Eoin Doyle,1.373,1.125,0.48,0.343
John Ryan,0.211,0.306,0.345,0.205
David Elsworth,1.835,1.097,0.598,0.453
Ken Cunningham-Brown,0,0,0.218,0.078
Patrick Chamings,0.856,0.764,0.494,0.355
A P OBrien,2.654,0.877,0.647,0.521
K J Condon,1.13,0.951,0.517,0.368
Roy Brotherton,0.628,0.621,0.488,0.325
C F Swan,1.199,0.79,0.573,0.428
T Hogan,1.013,0.801,0.532,0.39
Derek Haydn Jones,0.709,0.873,0.459,0.31
A Fabre,4.649,1.8,0.689,0.61
R Suerland,0,0,0.444,0.198
E Borromeo,0,0,0.431,0.287
David Wachman,1.49,0.727,0.625,0.48
M Delzangles,5.811,2.182,0.733,0.609
D Oughton,5.811,3.937,0.9,0.82
Jeff Mullins,0,0,0.51,0.31
A J Martin,0.947,0.63,0.442,0.304
D K Weld,1.506,0.745,0.59,0.447
John M Oxx,2.474,1.021,0.66,0.525
Tony Vasil,0,0,0.643,0.418
H-A Pantall,0,0,0.357,0.173
Eamon Tyrrell,0.626,0.646,0.485,0.33
M Halford,1.32,0.888,0.597,0.443
R Pritchard-Gordon,0,0,0.435,0.245
E Lellouche,5.811,2.544,0.5,0.5
Arslangirej Savujev,0,0,0.5,0.25
Noel Meade,1.675,0.858,0.592,0.462
E Sheehy,1.039,0.695,0.507,0.371
Hideyuki Mori,0,0,0.373,0.139
John Queally,1.192,0.891,0.459,0.323
Malcolm Saunders,1.527,1.119,0.548,0.406
J W Hills,1.145,0.887,0.546,0.385
V Valiani,11.621,5.5,1,1
Kazuo Fujisawa,0,0,0.833,0.694
Peter Makin,1.064,0.911,0.508,0.357
Christian Wroe,0.581,0.839,0.453,0.309
Richard Gibson,3.874,1.892,0.892,0.802
P Schiergen,0,0,0.6,0.36
A De Royer-Dupre,2.905,1.864,0.649,0.535
Robert Collet,0,0,0.4,0.16
J S Bolger,1.433,0.879,0.559,0.417
Nick Gifford,1.409,1.102,0.488,0.364
Susan Nock,0,0,0.344,0.206
T J Taaffe,1.66,0.809,0.598,0.466
A Chaille-Chaille,2.905,4.329,0.451,0.366
F Doumen,1.937,0.938,0.648,0.525
Joseph Fox,0.447,0.94,0.244,0.117
C Byrnes,1.631,0.749,0.574,0.45
D T Hughes,1.108,0.775,0.569,0.414
C A Murphy,1.796,1.176,0.607,0.468
Paul Nolan,1.066,0.705,0.549,0.409
Mrs John Harrington,0.916,0.655,0.526,0.378
E J OGrady,1.619,0.856,0.605,0.472
M J P OBrien,1.61,0.818,0.598,0.466
P A Fahy,0.878,0.687,0.497,0.348
M F Morris,1.228,0.877,0.515,0.368
Paul A Roche,0.298,0.317,0.425,0.267
S J Mahon,0.674,0.683,0.492,0.341
E Bolger,1.627,1.183,0.533,0.394
Grant Cann,1.835,0.865,0.658,0.516
Peter McCreery,0.612,0.73,0.436,0.296
C Roche,1.9,0.921,0.633,0.493
W P Mullins,1.989,1.044,0.637,0.502
Thomas Foley,1.256,1.074,0.541,0.388
P J Rothwell,0.803,0.808,0.469,0.326
Thomas Mullins,0.875,0.699,0.543,0.388
T M Walsh,0.933,0.609,0.531,0.373
D E Fitzgerald,1.162,0.669,0.555,0.42
J T Gorman,0.262,0.31,0.479,0.319
Mrs H M Bridges,0.83,0.703,0.265,0.193
A L T Moore,0.669,0.513,0.491,0.346
F Flood,0.888,0.638,0.489,0.349
Ian Duncan,0.528,0.557,0.589,0.427
J J Lambe,0.549,0.598,0.402,0.267
P Hughes,0.518,0.425,0.433,0.269
Michael Hourigan,0.745,0.666,0.461,0.312
E McNamara,1.278,0.95,0.55,0.409
Henry De Bromhead,0.632,0.73,0.466,0.315
Eoin Griffin,1.056,0.87,0.516,0.368
Liam McAteer,0.85,0.912,0.538,0.384
John Joseph Murphy,0.449,0.569,0.483,0.322
Patrick O Brady,1.074,1.038,0.503,0.364
Andrew Lee,0.541,0.639,0.47,0.294
Nick Shutts,0,0,0.586,0.464
Ms A E Embiricos,0,0,0.213,0.132
John Groucott,2.113,1.819,0.682,0.576
Mrs A C Swarbrick,0,0,0.739,0.546
David Kemp,2.905,0.82,0.824,0.7
John Bleahen,3.486,1.214,0.613,0.547
Mrs O C Jackson,0,0,0.203,0.124
Jeremy Scott,1.66,1.283,0.553,0.445
Michael Winters,0.646,0.548,0.668,0.519
Mrs S Alner,0,0,0.62,0.411
Sean Aherne,1.09,0.837,0.49,0.375
Miss C Parfitt,0,0,0,0
Mrs K Lawther,1.66,1.568,0.562,0.393
Nick Kent,1.453,1.648,0.397,0.26
Nick Bell,0,0,0.208,0.13
W J Burke,1.301,0.951,0.564,0.429
Alastair Lidderdale,0.917,1.125,0.621,0.493
O ONeill,0.415,0.803,0.412,0.236
Alan Jessop,0.894,2.098,0.55,0.367
Mrs J E Scrase,1.66,0.814,0.633,0.475
Stuart Howe,0.697,0.854,0.448,0.293
S Donohoe,1.075,1.053,0.533,0.388
Mrs C M Mulhall,4.981,2.981,0.612,0.548
D Lowe,0,0,0.63,0.476
Caroline Bailey,1.453,0.586,0.557,0.441
Miss C J Goodall,0,0,0.131,0.037
P Jones,0,0,0.4,0.32
Ross Oliver,2.905,3.002,0.742,0.583
G L Landau,3.486,1.219,0.715,0.65
Mrs A De Lisle Wells,0,0,0.529,0.387
C St V Fox,6.973,2.276,0.926,0.867
Ms N M Hugo,2.905,4.959,0.536,0.423
Miss Chloe Newman,0,0,0.5,0.25
Paul Morris,0,0,0.312,0.146
Steve Isaac,0,0,0.345,0.119
Mrs Jo Sleep,0,0,0.392,0.254
Mrs Jackie Hunt,0,0,0.449,0.228
Mrs J A Hayes,0,0,0.167,0.056
Ms Emma Oliver,2.905,6.135,0.25,0.25
Mrs O Bush,3.32,1.544,0.605,0.527
W J Warner,2.324,1.277,0.726,0.666
Mrs L Borradaile,6.973,3.538,0.6,0.6
C F Blank,0,0,0.436,0.38
R J Rowsell,2.905,2.517,0.472,0.448
Mrs Sheila Crow,1.162,0.518,0.734,0.616
Miss S A Loggin,3.874,2.792,0.822,0.695
Mrs Kim Smyly,0,0,0.631,0.398
Mrs W Wild,5.811,4.457,0.5,0.5
Miss Sarah Waugh,0,0,0.413,0.256
R Shail,2.905,2.274,0.462,0.429
Rosemary Gasson,1.291,1.673,0.449,0.369
Mrs N Sheppard,0,0,0,0
P L Southcombe,0,0,0.312,0.196
Mrs A L Tory,0,0,0.183,0.134
Lawney Hill,2.421,1.613,0.527,0.421
Tim Brown,0,0,0.319,0.225
J H Docker,0,0,0.436,0.286
Louise Allan,0,0,0.26,0.146
R Barber,1.453,0.634,0.331,0.267
M Biddick,0,0,0.296,0.263
Graham Richards,0,0,0,0
Mrs S Kellard-Smith,0,0,0,0
Mrs C Maude,0,0,0,0
Mrs Nicola Pollock,0,0,0.333,0.222
J J Boulter,0,0,0.16,0.128
Martin Weston,1.937,0.657,0.697,0.62
Mrs N Field,0,0,0.909,0.826
B Tulloch,0,0,0.275,0.196
H R Tuck,0,0,0.527,0.289
Dr Richard Newland,0,0,0.295,0.176
R A Wernham,0,0,0,0
Martin Jones,0,0,0,0
Andrew J Martin,5.811,12.982,0.5,0.5
Martin Keighley,0,0,0.019,0.002
P Senter,0,0,0,0
Matt Hazell,0,0,0,0
Mrs Marilyn Scudamore,2.583,1.241,0.549,0.467
Mrs J P Lomax,1.66,1.16,0.515,0.398
P York,0,0,0.581,0.351
Miss J H Jenner,0,0,0.111,0.025
Arthur Whiting,0.43,0.4,0.354,0.238
William Davies,0,0,0.338,0.208
Michael Joseph Fitzgerald,2.179,2.149,0.609,0.491
P M J Doyle,1.66,0.89,0.616,0.493
Thomas Gerard OLeary,0.765,0.601,0.53,0.38
Miss Noreen Hayes,0.415,0.476,0.387,0.241
Miss Susan A Finn,0.553,0.618,0.407,0.305
Seamus OFarrell,1.09,0.985,0.515,0.375
R Donohoe,1.162,1.024,0.567,0.43
Thomas Cooper,0.726,0.752,0.481,0.343
John J Coleman,0,0,0.3,0.142
T Doyle,0,0,0.389,0.151
V Clifford,0,0,0.526,0.405
William Coleman OBrien,0.191,0.233,0.412,0.253
Joseph Crowley,0.644,0.582,0.49,0.346
Mark Loughnane,0.138,0.165,0.41,0.253
Mrs Sandra McCarthy,3.32,1.402,0.603,0.508
D Broad,0.155,0.257,0.409,0.241
John G Carr,0.894,0.814,0.529,0.386
William J Fitzpatrick,1.107,1.253,0.442,0.273
Oliver McKiernan,0.247,0.242,0.416,0.274
G T Lynch,0.294,0.435,0.317,0.176
I R Brown,0,0,0.119,0.043
Paul Rich,0,0,0.39,0.195
John Allen,0.228,0.292,0.44,0.279
Miss Victoria Roberts,0,0,0.295,0.16
Jackie Retter,0,0,0.142,0.041
Robin Mathew,0.83,1.451,0.306,0.212
A Bateman,7.748,3.723,0.933,0.88
Sarah Robinson,2.583,1.671,0.49,0.403
Mrs D Thomas,0.83,1.149,0.395,0.281
Brian Forsey,0,0,0.395,0.205
D M Lloyd,0,0,0.422,0.268
H Edward Haynes,0.447,0.848,0.384,0.248
Miss M Bragg,0,0,0.299,0.152
Peter Jones,2.324,2.101,0.365,0.282
Mrs A T Cave,0,0,0.642,0.465
Capt J A George,0,0,0.254,0.122
Eoghan OGrady,1.341,0.807,0.663,0.529
John Paul Berry,0,0,0.505,0.327
Anna Newton-Smith,0.949,1.105,0.36,0.237
Ms D C Faulkner,0,0,0.296,0.263
Malcolm Tucker,0,0,0.667,0.444
H W Lavis,0,0,0.556,0.309
John O Moore,0,0,0,0
Mrs Sarah Price,0,0,0,0
Mrs Catherine Thomas,0,0,0,0
David Pinder,0.83,1.09,0.505,0.33
David Arbuthnot,1.101,0.987,0.503,0.348
Jane Southcombe,0.75,1.118,0.369,0.238
L G Cottrell,0.911,0.983,0.497,0.326
W A Murphy,0.581,0.591,0.545,0.394
Jo Davis,0.337,0.97,0.302,0.172
John Bridger,0.503,0.701,0.421,0.261
Brian Gubby,0,0,0.4,0.249
George Yardley,0,0,0.213,0.124
Martyn Meade,0.528,1.044,0.238,0.128
Tim Vaughan,1.291,2.408,0.336,0.22
Bernard Scriven,0,0,0.271,0.168
Richard Harper,0,0,0.143,0.046
P D Williams,0,0,0.623,0.421
Miss Lucy Bridges,0,0,0.356,0.205
C A Leafe,0,0,0,0
V G Greenway,0,0,0.11,0.085
W W Dennis,0,0,0.259,0.104
V J Hughes,1.291,1.753,0.358,0.227
A Senior,0,0,0.038,0.004
Ms F M Crowley,1.223,0.828,0.587,0.444
B R Foster,0,0,0.121,0.043
James Payne,1.162,1.507,0.26,0.181
M J Weeden,0,0,0.062,0.016
F G Tucker,0,0,0.134,0.062
G F H Charles-Jones,0,0,0.227,0.103
John Pickering,1.984,1.849,0.518,0.381
Colin Mitchell,0,0,0.106,0.045
Laura Young,5.811,3.295,0.5,0.5
John Berwick,0,0,0.659,0.46
Mrs S Prouse,0,0,0.727,0.529
S P Long,3.874,6.841,0.545,0.468
Mrs H Bartlett,0,0,0.373,0.169
G Chambers,0,0,0.111,0.037
Caroline Keevil,2.324,1.345,0.357,0.323
Clive Bennett,2.905,1.677,0.569,0.464
Helen Rees,0,0,0.521,0.279
M Frieze,0,0,0.5,0.38
Mrs Susan Smith,0,0,0.472,0.336
M J Lethbridge,0,0,0.146,0.085
M Ranger,0,0,0,0
M S Sweetland,0,0,0,0
P Greenwood,0,0,0,0
O A Little,0,0,0,0
Miss V A Stephens,1.937,3.635,0.383,0.263
Miss V J Nicholls,11.621,13,1,1
E M Treneer,0,0,0.556,0.309
M Weir,0,0,0.222,0.099
R Gurney,0,0,0.175,0.092
Miss E Thompson,11.621,4,1,1
Richard J Smith,0,0,0.889,0.79
T W Boon,0,0,0.778,0.605
Mrs C Lawrence,0,0,0.667,0.444
D J Richards,0,0,0.556,0.309
